@relation vehicle

@attribute Max_length_aspect_ratio numeric
@attribute Minor_variance numeric
@attribute Class {van,saab,bus,opel}

@data
12,721,saab
8,506,saab
12,687,saab
6,197,saab
10,440,saab
8,334,saab
7,389,saab
9,370,saab
11,667,saab
11,720,saab
12,719,saab
11,638,saab
11,505,saab
10,578,saab
9,629,saab
11,712,saab
11,586,saab
10,641,saab
9,543,saab
8,373,saab
10,659,saab
11,707,saab
11,709,saab
12,687,saab
11,661,saab
7,435,saab
7,264,saab
9,645,saab
12,692,saab
6,224,saab
8,383,saab
8,460,saab
11,675,saab
10,572,saab
11,705,saab
10,642,saab
9,459,saab
7,383,saab
7,297,saab
9,561,saab
7,229,saab
7,381,saab
7,426,saab
6,382,saab
9,508,saab
9,390,saab
9,658,saab
10,604,saab
11,458,saab
11,607,saab
8,357,saab
10,686,saab
11,636,saab
8,367,saab
8,422,saab
12,713,saab
11,694,saab
9,433,saab
7,373,saab
7,349,saab
6,290,saab
10,697,saab
4,271,saab
9,472,saab
10,718,saab
11,709,saab
8,471,saab
12,700,saab
8,445,saab
6,299,saab
10,698,saab
7,425,saab
9,480,saab
8,378,saab
6,295,saab
7,339,saab
9,418,saab
6,318,saab
6,243,saab
12,675,saab
7,327,saab
7,455,saab
6,305,saab
10,559,saab
11,710,saab
10,527,saab
10,680,saab
10,681,saab
7,270,saab
10,640,saab
8,521,saab
12,573,saab
10,587,saab
9,365,saab
6,238,saab
9,525,saab
5,262,saab
7,330,saab
10,660,saab
7,361,saab
10,691,saab
8,402,saab
9,404,saab
10,635,saab
3,184,saab
11,696,saab
4,196,saab
6,291,saab
11,667,saab
8,405,saab
10,635,saab
6,263,saab
7,314,saab
7,252,saab
9,586,saab
5,295,saab
11,637,saab
11,711,saab
8,308,saab
7,467,saab
11,669,saab
8,277,saab
9,583,saab
4,838,bus
7,359,bus
7,816,bus
5,966,bus
7,329,bus
6,956,bus
5,570,bus
7,373,bus
7,866,bus
6,393,bus
6,857,bus
5,629,bus
7,317,bus
6,320,bus
7,323,bus
8,319,bus
6,335,bus
7,703,bus
7,362,bus
6,321,bus
6,327,bus
6,373,bus
7,330,bus
8,322,bus
6,321,bus
5,891,bus
7,406,bus
8,334,bus
5,485,bus
5,322,bus
7,312,bus
8,329,bus
4,682,bus
6,870,bus
5,408,bus
6,525,bus
7,321,bus
6,325,bus
6,333,bus
6,517,bus
8,344,bus
6,393,bus
7,337,bus
7,328,bus
7,340,bus
6,622,bus
6,731,bus
7,337,bus
7,332,bus
6,363,bus
7,347,bus
7,325,bus
6,335,bus
6,343,bus
7,345,bus
6,323,bus
5,427,bus
4,923,bus
6,446,bus
8,323,bus
5,671,bus
8,332,bus
6,318,bus
6,982,bus
7,324,bus
7,341,bus
6,317,bus
5,371,bus
8,365,bus
7,344,bus
5,928,bus
7,350,bus
8,321,bus
7,326,bus
5,666,bus
8,332,bus
5,465,bus
8,333,bus
6,1018,bus
6,680,bus
7,312,bus
7,327,bus
7,309,bus
7,822,bus
19,342,bus
8,324,bus
7,341,bus
7,833,bus
6,570,bus
5,576,bus
5,362,bus
5,320,bus
7,333,bus
7,328,bus
6,350,bus
7,341,bus
7,327,bus
5,534,bus
7,520,bus
5,399,bus
7,320,bus
7,375,bus
7,327,bus
5,533,bus
6,336,bus
6,379,bus
7,333,bus
5,928,bus
6,341,bus
7,605,bus
6,998,bus
6,485,bus
7,325,bus
6,968,bus
6,317,bus
22,330,bus
6,326,bus
7,596,bus
4,735,bus
6,766,bus
5,479,bus
8,311,bus
7,341,bus
8,954,bus
5,306,bus
7,330,bus
8,332,bus
7,476,bus
6,334,bus
8,361,bus
8,325,bus
6,354,bus
6,524,bus
6,957,bus
6,322,bus
7,349,bus
6,457,bus
8,325,bus
7,323,bus
4,844,bus
6,356,bus
7,372,bus
6,312,bus
7,422,bus
52,325,bus
6,413,bus
6,336,bus
5,419,bus
7,330,bus
6,401,bus
7,327,bus
7,322,bus
8,331,bus
6,299,bus
6,347,bus
6,319,bus
6,414,bus
6,374,bus
8,326,bus
6,349,bus
6,855,bus
7,430,bus
6,331,bus
7,342,bus
6,719,bus
5,625,bus
6,310,bus
7,487,bus
7,558,bus
6,333,bus
7,463,bus
6,427,bus
22,335,bus
7,347,bus
4,776,bus
7,362,bus
7,340,bus
6,385,bus
6,317,bus
6,450,bus
5,434,bus
6,484,bus
6,361,bus
7,328,bus
7,321,bus
7,336,bus
6,324,bus
7,337,bus
52,326,bus
5,352,bus
8,320,bus
6,563,bus
6,322,bus
6,341,bus
7,323,bus
7,340,bus
11,725,opel
6,281,opel
8,331,opel
10,633,opel
11,722,opel
9,628,opel
11,575,opel
10,587,opel
8,402,opel
12,706,opel
8,466,opel
9,530,opel
10,669,opel
5,284,opel
12,717,opel
11,709,opel
8,252,opel
11,697,opel
6,287,opel
10,657,opel
11,681,opel
11,653,opel
9,430,opel
8,611,opel
10,665,opel
10,573,opel
11,748,opel
11,707,opel
8,367,opel
7,219,opel
13,741,opel
7,311,opel
6,260,opel
10,517,opel
6,332,opel
11,737,opel
10,641,opel
6,232,opel
12,748,opel
5,261,opel
6,481,opel
7,252,opel
5,259,opel
9,543,opel
8,472,opel
10,494,opel
11,708,opel
5,259,opel
11,756,opel
4,340,opel
6,227,opel
7,286,opel
11,623,opel
8,546,opel
9,444,opel
9,602,opel
9,455,opel
8,409,opel
10,683,opel
11,650,opel
10,731,opel
8,296,opel
6,290,opel
9,295,opel
9,428,opel
10,682,opel
7,266,opel
12,595,opel
10,526,opel
9,661,opel
9,713,opel
7,371,opel
10,685,opel
10,553,opel
10,692,opel
7,417,opel
9,519,opel
8,342,opel
11,676,opel
9,624,opel
7,314,opel
6,396,opel
7,342,opel
9,562,opel
7,469,opel
7,388,opel
7,333,opel
11,701,opel
7,322,opel
10,670,opel
8,473,opel
8,367,opel
8,388,opel
6,304,opel
10,631,opel
9,600,opel
8,290,opel
10,535,opel
10,513,opel
8,282,opel
10,597,opel
7,352,opel
10,534,opel
11,693,opel
9,536,opel
6,315,opel
10,728,opel
10,481,opel
12,728,opel
7,233,opel
11,630,opel
9,567,opel
7,350,opel
9,504,opel
9,471,opel
7,330,opel
9,261,opel
9,494,opel
10,598,opel
4,209,opel
8,438,opel
11,710,opel
11,706,opel
8,418,opel
10,706,opel
6,229,opel
10,669,opel
8,348,opel
8,322,opel
7,406,opel
11,679,opel
11,730,opel
11,670,opel
9,571,opel
7,395,opel
6,259,opel
8,602,opel
9,388,opel
10,711,opel
11,732,opel
12,757,opel
7,284,opel
13,722,opel
12,718,opel
8,415,opel
12,644,opel
9,589,opel
10,678,opel
8,259,opel
9,704,opel
7,251,opel
11,677,opel
8,416,opel
10,648,opel
8,426,opel
5,274,opel
6,343,opel
12,685,opel
8,391,opel
9,574,opel
7,240,opel
10,653,opel
6,335,opel
10,737,opel
10,682,opel
11,602,opel
10,601,opel
10,731,opel
8,358,opel
11,713,opel
3,191,opel
13,726,opel
10,624,opel
10,651,opel
11,684,opel
11,673,opel
6,312,opel
8,389,opel
8,331,opel
10,616,opel
7,266,opel
7,394,opel
7,317,opel
8,396,opel
11,696,opel
9,557,opel
8,366,opel
10,478,opel
7,334,opel
11,610,opel
11,729,opel
