@relation vehicle

@attribute Max_length_aspect_ratio numeric
@attribute Elongatedness numeric
@attribute Class {van,saab,bus,opel}

@data
6,55,van
6,49,van
9,44,van
9,44,van
6,55,van
8,47,van
12,43,van
9,39,saab
5,50,saab
8,37,saab
9,38,saab
11,33,saab
4,49,saab
11,30,saab
4,55,saab
8,49,saab
12,31,saab
10,32,saab
10,35,saab
10,31,saab
8,38,saab
10,32,saab
9,33,saab
9,33,saab
11,31,saab
4,50,saab
11,32,saab
11,31,saab
8,43,saab
7,45,saab
9,34,saab
7,47,saab
6,46,saab
11,31,saab
9,36,saab
11,32,saab
11,32,saab
11,31,saab
8,40,saab
6,58,saab
8,47,saab
10,30,saab
5,44,saab
9,39,saab
7,52,saab
5,50,saab
9,39,saab
8,43,saab
8,42,saab
7,41,saab
11,32,saab
8,42,saab
5,50,saab
7,46,saab
9,36,saab
11,32,saab
10,34,saab
10,35,saab
8,36,saab
10,34,saab
7,39,saab
10,32,saab
8,38,saab
6,50,saab
9,35,saab
6,50,saab
8,42,saab
10,34,saab
9,33,saab
10,33,saab
6,48,saab
11,33,saab
7,45,saab
11,31,saab
9,34,saab
8,39,saab
11,31,saab
9,35,saab
12,31,saab
12,31,saab
9,42,saab
4,59,saab
11,31,saab
7,37,saab
8,35,saab
10,32,saab
9,32,saab
6,44,saab
7,44,saab
8,39,saab
11,31,saab
10,35,saab
6,56,saab
9,38,saab
10,32,saab
9,35,saab
6,48,saab
9,35,saab
9,33,saab
10,32,saab
7,43,saab
11,31,saab
6,41,saab
6,41,saab
7,44,saab
7,41,saab
7,41,saab
10,30,saab
8,47,saab
6,48,saab
6,52,saab
9,40,saab
4,50,saab
12,31,saab
10,31,saab
9,32,saab
12,31,saab
7,42,saab
12,30,saab
8,43,saab
4,52,saab
12,31,saab
9,37,saab
8,44,saab
7,42,saab
5,54,saab
9,42,saab
6,54,saab
11,31,saab
9,43,saab
10,36,saab
7,54,saab
11,31,saab
11,36,saab
11,31,saab
6,47,saab
7,43,saab
12,30,saab
10,32,saab
4,59,saab
8,42,saab
7,38,saab
6,49,saab
10,30,saab
7,47,saab
6,46,saab
10,32,saab
12,31,saab
11,32,saab
12,31,saab
11,31,saab
8,38,saab
8,43,saab
10,33,saab
12,31,saab
11,34,saab
7,50,saab
10,33,saab
6,47,saab
10,33,saab
7,46,saab
9,34,saab
10,32,saab
8,37,saab
7,52,saab
5,45,saab
9,40,saab
10,32,saab
10,33,saab
3,61,saab
11,31,saab
7,45,saab
9,41,saab
12,32,saab
7,51,saab
5,46,saab
11,30,saab
10,36,saab
7,45,saab
7,45,saab
8,46,saab
5,48,saab
12,34,saab
11,30,saab
11,35,saab
7,39,saab
8,41,saab
8,40,saab
7,38,saab
11,31,saab
9,36,saab
12,30,saab
11,38,saab
10,31,saab
9,40,saab
8,40,saab
11,32,saab
11,31,saab
9,37,saab
12,31,saab
10,34,saab
9,32,saab
6,38,bus
7,46,bus
7,38,bus
7,46,bus
5,34,bus
6,41,bus
8,45,bus
7,45,bus
5,31,bus
7,28,bus
6,39,bus
52,45,bus
7,45,bus
6,45,bus
6,45,bus
6,44,bus
7,39,bus
6,38,bus
6,44,bus
7,34,bus
7,44,bus
8,42,bus
6,26,bus
7,44,bus
7,45,bus
7,40,bus
22,45,bus
7,36,bus
7,46,bus
6,29,bus
7,44,bus
7,45,bus
6,46,bus
7,44,bus
5,35,bus
8,46,bus
7,45,bus
7,33,bus
6,35,bus
8,45,bus
6,26,bus
7,45,bus
6,46,bus
5,41,bus
7,44,bus
6,30,bus
4,28,bus
5,43,bus
4,28,bus
7,43,bus
5,27,bus
7,45,bus
52,45,bus
4,27,bus
5,33,bus
5,37,bus
7,41,bus
7,42,bus
6,27,bus
6,28,bus
19,44,bus
6,26,bus
7,46,bus
6,40,bus
8,46,bus
6,32,bus
6,36,bus
7,45,bus
7,43,bus
6,43,bus
6,39,bus
7,45,bus
6,34,bus
7,30,bus
7,27,bus
7,46,bus
7,35,bus
6,43,bus
8,45,bus
7,44,bus
7,45,bus
8,46,bus
6,43,bus
7,44,bus
7,45,bus
7,45,bus
6,28,bus
6,46,bus
6,26,bus
6,46,bus
7,46,bus
6,40,bus
7,45,bus
6,46,bus
6,45,bus
7,43,bus
7,35,bus
8,45,bus
6,33,bus
7,44,bus
6,33,bus
6,26,bus
6,43,bus
7,44,bus
6,46,bus
8,45,bus
5,38,bus
5,36,bus
6,35,bus
7,46,bus
6,26,bus
7,43,bus
8,42,bus
8,46,bus
7,32,bus
6,46,bus
6,36,bus
5,40,bus
7,45,bus
6,34,bus
6,37,bus
8,45,bus
4,27,bus
5,42,bus
6,42,bus
6,32,bus
6,35,bus
7,45,bus
5,46,bus
8,26,bus
6,46,bus
6,41,bus
6,44,bus
8,46,bus
7,44,bus
7,45,bus
8,45,bus
6,44,bus
6,31,bus
7,28,bus
6,30,bus
6,46,bus
7,45,bus
7,45,bus
6,42,bus
7,44,bus
22,45,bus
6,46,bus
6,41,bus
7,43,bus
5,26,bus
4,30,bus
4,31,bus
7,44,bus
8,44,bus
7,27,bus
6,40,bus
5,32,bus
7,41,bus
6,45,bus
7,45,bus
7,37,bus
7,42,bus
7,45,bus
7,46,bus
7,44,bus
5,33,bus
7,44,bus
8,45,bus
7,44,bus
7,46,bus
8,46,bus
6,45,bus
6,45,bus
6,41,bus
6,45,bus
7,44,bus
6,45,bus
7,43,bus
6,44,bus
7,42,bus
7,44,bus
6,44,bus
7,45,bus
6,39,bus
4,29,bus
7,44,bus
6,45,bus
5,31,bus
8,45,bus
5,36,bus
5,38,bus
6,45,bus
5,39,bus
6,26,bus
7,46,bus
10,32,opel
8,40,opel
10,30,opel
10,31,opel
9,34,opel
9,39,opel
11,31,opel
11,32,opel
10,31,opel
11,31,opel
10,36,opel
12,30,opel
8,44,opel
7,50,opel
7,44,opel
8,35,opel
8,40,opel
7,40,opel
10,30,opel
8,45,opel
5,51,opel
9,35,opel
7,51,opel
4,57,opel
7,41,opel
10,35,opel
11,33,opel
11,30,opel
7,46,opel
12,32,opel
11,31,opel
7,55,opel
6,50,opel
7,45,opel
12,30,opel
10,32,opel
9,37,opel
4,44,opel
7,47,opel
11,30,opel
13,30,opel
8,51,opel
7,44,opel
10,32,opel
6,45,opel
10,32,opel
8,43,opel
12,30,opel
9,34,opel
7,42,opel
10,36,opel
6,44,opel
13,30,opel
6,55,opel
8,40,opel
10,30,opel
9,35,opel
9,51,opel
10,34,opel
9,36,opel
7,54,opel
6,44,opel
12,31,opel
11,30,opel
9,39,opel
9,32,opel
9,35,opel
6,54,opel
10,30,opel
9,37,opel
8,41,opel
10,31,opel
5,59,opel
12,30,opel
9,41,opel
10,30,opel
10,32,opel
10,30,opel
11,31,opel
12,33,opel
8,45,opel
8,41,opel
6,55,opel
9,33,opel
7,40,opel
11,30,opel
11,30,opel
10,31,opel
10,33,opel
5,51,opel
8,40,opel
11,31,opel
10,32,opel
9,38,opel
7,42,opel
11,30,opel
11,31,opel
10,30,opel
8,33,opel
6,49,opel
9,30,opel
7,48,opel
11,31,opel
9,48,opel
13,30,opel
7,45,opel
8,42,opel
9,38,opel
7,44,opel
5,48,opel
9,34,opel
9,35,opel
10,32,opel
6,46,opel
10,35,opel
11,30,opel
7,53,opel
6,40,opel
9,33,opel
11,30,opel
7,44,opel
10,34,opel
11,31,opel
10,31,opel
12,30,opel
11,31,opel
10,31,opel
10,32,opel
11,31,opel
6,51,opel
9,34,opel
11,31,opel
8,48,opel
11,32,opel
12,30,opel
11,30,opel
9,32,opel
11,34,opel
8,37,opel
11,30,opel
7,46,opel
9,33,opel
7,45,opel
11,32,opel
8,41,opel
11,30,opel
10,35,opel
8,44,opel
8,37,opel
11,30,opel
11,30,opel
7,38,opel
9,31,opel
11,31,opel
6,48,opel
7,41,opel
5,49,opel
11,31,opel
7,44,opel
10,32,opel
8,52,opel
8,42,opel
8,45,opel
10,31,opel
8,39,opel
11,30,opel
10,31,opel
11,30,opel
11,33,opel
10,37,opel
7,51,opel
3,59,opel
11,30,opel
9,30,opel
10,31,opel
11,31,opel
9,36,opel
10,31,opel
7,45,opel
10,36,opel
10,33,opel
11,30,opel
6,48,opel
7,37,opel
6,46,opel
8,49,opel
10,37,opel
6,37,opel
9,34,opel
5,52,opel
7,48,opel
