@relation contraceptive

@attribute Wife_age numeric
@attribute Children numeric
@attribute Contraceptive_method {1,2,3}

@data
47,2,1
44,2,1
33,2,1
31,2,1
36,0,1
29,2,1
20,3,1
23,4,1
33,3,1
20,1,1
37,2,1
22,1,1
31,2,1
20,1,1
24,1,1
31,2,1
31,0,1
19,1,1
47,2,1
23,2,1
23,0,1
26,0,1
47,2,1
45,6,1
23,2,1
42,9,1
20,1,1
27,1,1
34,2,1
35,0,1
43,3,1
24,2,1
35,1,1
34,4,1
25,1,1
48,3,1
49,6,1
45,2,1
35,2,1
45,1,1
27,1,1
28,1,1
22,0,1
38,4,1
40,1,1
26,3,1
25,2,1
38,5,1
35,3,1
31,3,1
41,10,1
33,2,1
36,6,1
28,3,1
42,3,1
32,1,1
23,3,1
23,4,1
28,0,1
28,5,1
39,5,1
35,0,1
25,2,1
23,1,1
20,1,1
22,0,1
47,7,1
32,0,1
24,3,1
25,0,1
25,1,1
32,1,1
33,1,1
40,3,1
44,2,1
27,0,1
24,2,1
24,4,1
31,2,1
42,1,1
28,0,1
48,8,1
20,0,1
27,2,1
43,10,1
30,4,1
41,3,1
48,1,1
36,2,1
36,3,1
22,0,1
38,2,1
26,3,1
27,5,1
38,7,1
42,12,1
22,1,1
27,4,1
19,0,1
21,0,1
25,1,1
25,0,1
27,4,1
19,2,1
27,2,1
29,4,1
22,1,1
49,8,1
42,3,1
47,0,1
35,2,1
43,2,1
29,0,1
30,4,1
30,2,1
18,1,1
34,3,1
41,2,1
37,7,1
32,4,1
39,1,1
22,1,1
22,2,1
23,1,1
48,1,1
49,10,1
30,4,1
26,1,1
28,1,1
40,8,1
39,1,1
23,0,1
21,0,1
44,1,1
36,6,1
49,9,1
32,7,1
16,1,1
37,8,1
45,8,1
30,7,1
34,8,1
45,1,1
23,2,1
38,6,1
49,0,1
44,1,1
37,1,1
39,1,1
30,0,1
25,1,1
37,4,1
25,1,1
22,0,1
35,8,1
20,0,1
21,1,1
28,2,1
22,2,1
45,1,1
49,0,1
30,1,1
36,2,1
30,4,1
47,2,1
45,1,1
32,1,1
26,3,1
42,12,1
33,2,1
43,5,1
46,7,1
42,0,1
49,4,1
25,1,1
27,4,1
49,6,1
45,4,1
44,11,1
41,11,1
35,3,1
47,4,1
27,1,1
44,2,1
33,2,1
27,2,1
43,3,1
28,1,1
44,0,1
42,4,1
26,1,1
37,7,1
28,3,1
43,8,1
46,10,1
21,2,1
33,5,1
28,3,1
38,8,1
26,2,1
28,1,1
45,7,1
24,3,1
25,0,1
42,2,1
46,5,1
21,0,1
22,0,1
27,3,1
27,3,1
21,3,1
48,4,1
24,2,1
46,6,1
45,10,1
30,3,1
43,5,1
39,1,1
48,5,1
35,2,1
48,8,1
37,0,1
47,4,1
44,9,1
48,3,1
19,1,1
34,2,1
20,1,1
41,4,1
26,1,1
25,3,1
42,3,1
36,6,1
25,1,1
35,6,1
48,4,1
45,8,1
34,4,1
23,2,1
47,5,1
32,2,1
29,1,1
40,3,1
43,1,1
21,4,1
35,5,1
25,1,1
49,6,1
35,0,1
47,4,1
33,0,1
30,2,1
16,1,1
33,3,1
22,4,1
20,1,1
21,1,1
31,3,1
45,7,1
30,5,1
31,0,1
37,6,1
28,1,1
27,4,1
17,1,1
25,1,1
19,1,1
47,4,1
29,3,1
43,8,1
44,3,1
23,2,1
40,8,1
47,5,1
30,2,1
28,5,1
27,3,1
40,1,1
33,5,1
44,3,1
43,8,1
28,5,1
25,0,1
24,0,1
23,1,1
38,1,1
41,5,1
25,1,1
33,3,2
49,4,2
39,3,2
29,2,2
29,1,2
22,2,2
41,7,2
45,9,2
28,2,2
29,2,2
41,3,2
32,5,2
45,7,2
37,4,2
32,2,2
27,2,2
44,4,2
35,3,2
37,7,2
35,5,2
41,4,2
43,2,2
35,6,2
34,4,2
32,2,2
35,6,2
28,3,2
47,8,2
35,5,2
38,3,2
27,5,2
39,4,2
34,3,2
31,3,2
26,3,2
30,2,2
28,2,2
32,6,2
23,1,2
43,4,2
47,10,2
28,2,2
36,3,2
29,3,2
48,7,2
38,7,2
30,3,2
41,5,2
34,2,2
31,1,2
36,3,2
37,3,2
34,5,2
47,4,2
20,1,2
40,2,2
44,6,2
47,4,2
26,2,2
43,6,2
34,4,2
36,3,2
25,1,2
39,5,2
36,4,2
45,3,2
41,6,2
44,1,2
25,2,2
26,3,2
35,3,2
38,4,2
39,5,2
41,4,2
36,3,2
23,1,2
36,6,2
37,3,2
46,5,2
27,2,2
42,4,2
41,3,2
26,1,2
41,8,2
44,2,2
31,3,2
27,1,2
33,5,2
23,3,2
32,2,2
22,1,2
36,3,2
25,1,2
21,1,2
24,1,2
32,5,2
37,2,2
48,7,2
22,1,2
39,4,2
27,3,2
27,1,2
35,4,2
28,2,2
34,2,2
32,3,2
45,6,2
31,2,2
45,3,2
24,2,2
33,3,2
41,4,2
42,5,2
37,3,2
34,2,2
24,1,2
35,5,2
41,6,2
24,1,2
35,4,2
44,7,2
34,4,2
42,3,2
45,8,2
18,1,2
40,4,2
44,5,2
48,3,2
38,2,2
37,3,2
30,5,2
38,5,2
35,3,2
45,7,2
33,5,2
47,8,2
21,1,2
31,4,2
35,3,2
33,2,2
33,6,2
36,3,2
39,3,2
22,1,2
26,1,2
33,3,2
37,3,2
40,6,2
23,1,2
46,4,2
24,1,2
38,6,2
36,4,2
26,2,2
46,2,2
38,3,2
44,4,2
28,3,2
35,9,2
23,1,2
44,5,2
19,1,2
44,3,2
31,3,2
32,2,2
36,6,2
37,4,2
25,2,2
21,1,2
40,3,2
33,2,2
32,4,2
47,11,2
30,4,2
46,4,2
44,7,2
40,5,2
41,5,2
21,1,2
24,2,2
35,2,2
27,1,2
44,4,2
43,5,2
39,3,2
33,3,2
26,2,2
34,4,2
30,7,2
28,4,2
30,2,2
23,2,2
34,2,2
43,13,2
32,4,2
32,4,2
20,1,2
36,3,2
28,2,2
42,3,2
26,2,2
26,2,2
32,4,2
32,4,2
28,2,2
29,2,2
26,3,2
23,1,2
25,3,2
30,2,2
33,4,2
24,1,2
45,3,2
34,6,2
37,4,2
47,6,2
45,5,2
35,5,2
33,5,2
33,5,2
36,4,2
35,4,2
29,3,2
34,5,2
30,1,2
40,6,2
39,5,2
38,6,2
49,10,2
46,3,2
27,2,2
30,1,2
42,4,2
42,4,2
35,4,2
21,3,2
29,4,2
47,7,2
45,4,2
25,2,2
33,6,2
31,4,2
37,8,2
39,4,2
26,2,2
34,3,2
26,4,2
42,5,2
40,4,2
21,1,2
48,4,2
29,3,2
34,3,2
43,6,2
24,1,2
26,2,2
38,6,2
37,7,2
36,2,2
49,11,2
40,6,2
36,7,2
38,4,2
26,2,2
25,4,2
17,1,2
23,1,2
36,3,2
35,7,2
29,2,2
37,4,2
44,4,2
35,5,2
24,1,2
33,3,2
38,4,2
30,7,2
29,3,2
44,6,2
24,5,2
30,3,2
28,2,2
32,2,2
27,3,2
27,1,2
24,1,2
42,6,2
37,5,2
42,6,2
41,4,2
33,5,2
25,1,2
31,2,2
42,8,2
25,6,2
33,3,2
36,4,2
35,3,2
38,4,2
25,3,2
24,1,3
33,5,3
33,4,3
36,3,3
36,7,3
22,2,3
30,5,3
30,4,3
29,3,3
27,4,3
28,5,3
22,1,3
31,3,3
27,4,3
34,3,3
25,3,3
28,3,3
26,2,3
41,8,3
17,1,3
43,3,3
32,5,3
34,3,3
27,4,3
38,9,3
40,3,3
32,2,3
36,5,3
40,5,3
19,1,3
20,2,3
25,3,3
37,6,3
30,2,3
27,1,3
20,2,3
25,3,3
26,4,3
41,9,3
34,4,3
26,3,3
38,5,3
32,3,3
29,4,3
32,3,3
32,4,3
37,5,3
31,3,3
42,6,3
24,4,3
44,4,3
44,5,3
22,2,3
27,5,3
25,2,3
34,6,3
17,1,3
19,1,3
26,3,3
17,1,3
20,2,3
24,3,3
36,3,3
35,5,3
22,1,3
35,6,3
23,2,3
32,4,3
27,3,3
43,2,3
25,2,3
31,6,3
28,4,3
27,1,3
32,3,3
28,1,3
21,1,3
33,2,3
35,6,3
42,7,3
35,4,3
39,2,3
29,5,3
32,5,3
24,1,3
28,4,3
29,3,3
30,4,3
37,6,3
37,6,3
45,3,3
25,2,3
27,5,3
21,1,3
28,5,3
36,3,3
33,5,3
25,4,3
30,3,3
32,3,3
33,2,3
25,1,3
25,3,3
40,3,3
25,3,3
36,8,3
38,6,3
37,5,3
31,4,3
30,3,3
37,4,3
21,3,3
24,1,3
29,3,3
21,1,3
41,5,3
21,2,3
35,4,3
27,5,3
43,3,3
37,3,3
46,4,3
19,3,3
35,6,3
42,5,3
28,3,3
33,6,3
34,4,3
27,1,3
26,2,3
28,5,3
30,3,3
35,4,3
23,3,3
21,1,3
22,3,3
37,5,3
32,4,3
36,3,3
36,4,3
27,3,3
22,3,3
32,3,3
39,3,3
29,3,3
23,3,3
24,2,3
30,3,3
30,2,3
22,3,3
27,4,3
32,4,3
38,3,3
22,1,3
28,3,3
47,5,3
31,2,3
30,4,3
33,8,3
28,5,3
37,3,3
40,6,3
21,1,3
21,2,3
42,5,3
35,4,3
23,1,3
30,3,3
32,5,3
31,5,3
26,2,3
25,2,3
36,5,3
26,2,3
30,7,3
37,4,3
26,3,3
26,2,3
24,1,3
32,2,3
26,3,3
29,5,3
21,0,3
25,1,3
26,3,3
30,2,3
26,3,3
26,2,3
31,5,3
26,1,3
29,2,3
35,3,3
29,4,3
47,9,3
17,0,3
31,4,3
33,2,3
25,2,3
46,9,3
24,2,3
28,2,3
25,1,3
29,4,3
25,2,3
36,11,3
22,1,3
36,3,3
19,1,3
46,4,3
34,3,3
24,3,3
32,4,3
33,3,3
43,5,3
22,1,3
22,2,3
21,1,3
28,3,3
21,1,3
35,2,3
25,4,3
26,4,3
27,3,3
37,1,3
28,1,3
38,2,3
33,4,3
33,3,3
30,4,3
30,2,3
41,5,3
38,2,3
26,5,3
29,1,3
45,3,3
26,4,3
27,2,3
32,2,3
29,3,3
38,3,3
25,3,3
25,3,3
33,2,3
21,1,3
33,4,3
29,5,3
30,3,3
37,6,3
29,4,3
31,5,3
29,3,3
36,6,3
39,8,3
24,2,3
27,1,3
25,1,3
34,3,3
22,2,3
35,5,3
25,1,3
32,5,3
22,1,3
47,5,3
24,4,3
37,3,3
20,2,3
22,2,3
48,8,3
25,2,3
29,4,3
35,6,3
24,1,3
24,3,3
36,4,3
25,2,3
32,3,3
30,3,3
34,7,3
30,2,3
22,2,3
29,6,3
41,6,3
20,1,3
45,3,3
23,2,3
23,2,3
30,2,3
36,9,3
26,2,3
25,3,3
48,3,3
32,6,3
26,2,3
42,3,3
23,2,3
35,1,3
21,2,3
21,1,3
29,5,3
31,3,3
35,5,3
30,4,3
44,11,3
24,5,3
28,3,3
35,6,3
28,4,3
37,5,3
29,3,3
32,4,3
28,7,3
29,2,3
22,1,3
22,2,3
20,2,3
23,1,3
25,3,3
24,2,3
38,2,3
39,2,3
25,3,3
39,3,3
29,2,3
26,3,3
26,3,3
35,6,3
25,5,3
19,1,3
34,2,3
28,2,3
28,1,3
37,9,3
28,2,3
32,6,3
18,1,3
24,3,3
23,1,3
24,2,3
39,1,3
33,3,3
29,1,3
47,4,3
45,2,3
24,2,3
37,3,3
27,3,3
34,2,3
25,2,3
35,3,3
34,6,3
33,4,3
22,2,3
23,2,3
33,8,3
16,1,3
39,2,3
31,3,3
21,1,3
32,3,3
37,4,3
33,2,3
22,2,3
24,2,3
27,4,3
44,5,3
39,2,3
28,1,3
22,1,3
30,2,3
33,4,3
32,4,3
34,2,3
32,5,3
30,6,3
25,3,3
24,1,3
22,3,3
20,1,3
25,1,3
30,7,3
35,2,3
40,2,3
43,5,3
30,3,3
30,1,3
23,1,3
35,2,3
21,1,3
28,2,3
31,1,3
36,3,3
31,3,3
27,3,3
35,9,3
32,4,3
30,4,3
27,2,3
25,1,3
19,2,3
21,1,3
19,1,3
23,3,3
26,4,3
37,3,3
26,1,3
41,7,3
21,3,3
35,6,3
25,3,3
38,7,3
25,2,3
27,1,3
36,6,3
30,1,3
24,1,3
33,3,3
20,1,3
29,4,3
37,11,3
31,7,3
24,3,3
28,2,3
22,1,3
17,1,3
36,2,3
30,3,3
29,1,3
31,4,3
36,4,3
40,5,3
39,4,3
32,3,3
23,2,3
40,4,3
19,1,3
34,4,3
27,4,3
29,3,3
44,5,3
41,1,3
29,3,3
48,16,3
40,4,3
35,5,3
25,2,3
35,4,3
44,8,3
36,7,3
33,4,3
25,2,3
49,13,3
20,1,3
29,3,3
46,6,3
35,5,3
29,5,3
41,5,3
30,4,3
21,1,3
23,1,3
