@relation contraceptive

@attribute Children numeric
@attribute Wife_religion numeric
@attribute Media_exposure numeric
@attribute Contraceptive_method {1,2,3}

@data
0,1,0,1
6,1,1,1
1,1,0,1
8,1,0,1
1,1,0,1
7,1,1,1
1,1,0,1
10,1,1,1
8,1,0,1
1,1,0,1
3,0,0,1
2,1,0,1
0,1,0,1
3,0,1,1
8,1,0,1
1,0,0,1
1,0,0,1
6,1,0,1
0,1,0,1
5,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
4,1,1,1
2,1,0,1
2,1,0,1
2,1,0,1
6,1,0,1
1,1,0,1
2,1,0,1
3,1,0,1
0,1,0,1
1,0,0,1
5,1,0,1
1,1,0,1
2,1,0,1
7,1,0,1
0,1,0,1
3,1,0,1
2,1,0,1
1,1,0,1
3,1,0,1
2,1,0,1
2,1,0,1
0,1,0,1
3,1,0,1
0,1,0,1
8,1,1,1
1,1,0,1
1,1,0,1
3,1,0,1
4,1,0,1
0,1,0,1
5,1,1,1
1,1,0,1
6,1,0,1
2,1,0,1
4,1,0,1
2,1,0,1
8,1,1,1
1,1,0,1
5,1,0,1
5,1,0,1
1,1,0,1
0,1,1,1
0,1,0,1
1,1,0,1
0,1,0,1
12,1,0,1
0,1,0,1
0,1,0,1
5,1,0,1
3,1,0,1
4,1,0,1
1,1,0,1
3,1,0,1
4,1,0,1
0,1,0,1
0,1,0,1
3,0,0,1
0,1,0,1
2,1,0,1
10,1,0,1
6,1,0,1
0,1,0,1
4,1,1,1
1,1,0,1
2,1,1,1
2,1,0,1
5,1,0,1
1,0,0,1
4,1,0,1
2,1,0,1
1,1,0,1
1,0,0,1
2,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
7,1,0,1
4,1,0,1
0,1,0,1
3,1,0,1
1,1,0,1
3,1,0,1
2,1,0,1
2,1,0,1
11,0,1,1
8,1,1,1
1,1,0,1
1,1,0,1
4,1,1,1
2,1,1,1
3,1,0,1
2,1,0,1
12,1,0,1
3,1,0,1
6,1,0,1
1,1,0,1
2,1,0,1
4,0,1,1
3,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
5,1,0,1
1,1,1,1
7,1,0,1
2,0,0,1
3,1,0,1
7,1,0,1
0,0,0,1
2,1,0,1
2,1,0,1
2,1,0,1
2,1,0,1
2,1,1,1
6,1,0,1
2,1,0,1
4,1,0,1
1,1,0,1
1,1,0,1
8,1,0,1
0,1,0,1
0,1,0,1
3,1,0,1
2,1,0,1
3,1,0,1
1,1,0,1
7,1,0,1
3,0,0,1
3,0,0,1
2,1,0,1
4,1,0,1
4,0,0,1
2,1,0,1
1,1,0,1
2,1,0,1
1,1,0,1
2,1,0,1
10,1,0,1
9,1,0,1
0,1,0,1
4,1,1,1
0,1,0,1
1,1,0,1
3,1,0,1
2,1,0,1
2,1,0,1
3,1,1,1
2,1,0,1
3,0,0,1
1,1,0,1
1,1,0,1
0,1,1,1
0,1,0,1
5,1,0,1
0,1,1,1
1,1,0,1
1,1,1,1
6,1,1,1
2,1,0,1
6,0,0,1
6,1,0,1
5,0,0,1
1,1,1,1
4,1,1,1
5,1,1,1
2,1,0,1
2,1,0,1
4,1,0,1
2,1,1,1
1,1,0,1
5,1,0,1
2,1,0,1
3,1,0,1
7,1,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
7,1,1,1
8,1,1,1
1,1,0,1
1,1,0,1
6,1,0,1
1,1,1,1
2,0,0,1
1,1,0,1
0,1,0,1
1,0,0,1
1,0,0,1
4,0,0,1
1,1,1,1
6,1,1,1
0,1,0,1
0,1,0,1
1,1,0,1
3,1,0,1
7,1,0,1
2,1,0,1
2,1,0,1
2,1,1,1
1,1,0,1
8,1,1,1
5,1,0,1
5,1,0,1
1,1,0,1
7,1,0,1
2,1,0,1
12,1,0,1
8,1,0,1
10,1,0,1
3,1,0,1
7,1,0,1
3,1,0,1
7,1,0,1
0,1,0,1
2,1,0,1
1,1,0,1
1,1,0,1
5,1,0,1
4,1,0,1
0,0,0,1
4,1,0,1
2,1,0,1
2,0,0,1
0,1,0,1
3,1,0,1
4,1,0,1
2,1,0,1
3,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
5,1,0,1
3,1,0,1
3,0,0,1
1,1,0,1
8,1,0,1
2,1,0,1
1,1,0,1
2,1,0,1
1,1,0,1
2,1,0,1
5,1,0,1
4,1,0,1
2,1,0,1
1,1,0,1
2,1,0,1
3,1,0,1
3,1,0,1
3,1,0,1
0,1,0,1
1,0,0,1
0,1,0,1
1,1,0,1
4,1,0,1
4,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
4,1,0,1
1,0,0,1
0,1,0,1
2,1,0,1
2,1,0,1
6,1,0,1
4,1,0,1
0,1,0,1
1,1,0,1
4,1,1,1
3,1,0,1
2,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
4,1,0,1
0,1,0,1
5,1,0,1
1,1,0,1
4,0,0,1
4,1,0,1
1,1,0,1
2,1,0,1
5,1,0,1
1,1,0,1
1,1,0,1
6,1,0,1
0,1,0,1
4,1,0,1
2,1,0,1
2,1,0,1
1,1,0,1
2,1,1,1
4,1,0,1
0,1,0,1
2,1,0,1
1,0,0,1
2,1,0,1
4,1,0,1
5,1,1,1
0,1,1,1
3,0,0,1
1,1,0,1
6,1,1,1
2,1,0,1
4,1,0,1
4,1,0,1
3,0,0,1
5,1,0,1
5,1,0,1
0,1,0,1
0,0,0,1
1,1,0,1
7,1,0,1
1,1,0,1
3,1,0,1
5,0,0,1
3,1,0,1
0,0,0,1
8,1,0,1
1,0,0,1
0,1,0,1
4,1,0,1
12,1,0,1
11,1,1,1
1,1,1,1
4,1,0,1
5,1,0,1
3,1,0,1
0,1,0,1
1,1,0,1
8,1,1,1
2,1,0,1
5,0,0,2
6,1,0,2
6,1,0,2
7,1,0,2
5,0,0,2
4,1,0,2
4,1,0,2
5,1,1,2
5,0,0,2
3,1,0,2
5,1,0,2
4,0,0,2
3,1,0,2
3,0,0,2
4,1,0,2
7,1,1,2
3,1,0,2
2,0,0,2
6,0,0,2
2,1,0,2
3,0,0,2
2,1,0,2
5,1,0,2
3,1,0,2
3,1,0,2
1,0,0,2
4,0,0,2
1,1,0,2
3,1,0,2
3,1,0,2
3,1,0,2
6,1,0,2
2,1,0,2
8,1,0,2
2,1,0,2
3,1,0,2
7,1,0,2
1,1,0,2
2,1,0,2
8,1,0,2
2,0,0,2
3,1,0,2
2,0,0,2
7,1,0,2
2,0,0,2
7,0,0,2
4,1,0,2
11,1,0,2
3,1,0,2
7,1,0,2
5,1,0,2
4,0,0,2
1,1,0,2
8,1,0,2
2,1,0,2
3,0,0,2
2,1,0,2
3,1,0,2
3,1,0,2
4,1,0,2
2,1,0,2
3,0,0,2
1,0,0,2
3,1,0,2
3,1,0,2
2,1,0,2
3,1,0,2
4,1,0,2
4,1,0,2
1,1,0,2
3,0,0,2
1,1,0,2
6,1,0,2
4,0,0,2
5,1,1,2
3,1,0,2
5,1,0,2
3,1,0,2
4,1,0,2
2,1,0,2
3,0,0,2
1,1,0,2
1,0,0,2
3,0,0,2
3,1,0,2
5,1,0,2
2,1,0,2
2,0,0,2
4,0,0,2
8,1,0,2
5,1,1,2
1,1,0,2
1,1,0,2
2,1,0,2
4,0,0,2
5,1,0,2
6,0,0,2
3,1,0,2
4,1,0,2
1,1,0,2
1,0,0,2
1,1,0,2
4,1,0,2
2,0,0,2
3,1,0,2
1,1,0,2
3,1,0,2
2,1,0,2
6,1,0,2
3,1,0,2
3,0,0,2
1,1,0,2
4,1,0,2
2,0,0,2
6,1,0,2
3,1,0,2
3,1,0,2
4,1,0,2
8,1,1,2
4,1,0,2
5,1,0,2
4,0,0,2
2,1,0,2
4,1,0,2
3,1,0,2
1,1,0,2
1,1,0,2
3,1,1,2
4,1,0,2
3,1,0,2
5,1,0,2
1,1,0,2
5,1,0,2
5,1,0,2
4,0,0,2
2,1,0,2
7,1,0,2
2,0,0,2
2,0,0,2
3,1,0,2
4,1,0,2
3,1,0,2
1,1,0,2
4,0,0,2
2,1,0,2
4,1,0,2
2,1,0,2
6,0,0,2
1,1,0,2
4,1,0,2
1,1,0,2
6,1,0,2
3,1,0,2
7,1,0,2
3,1,0,2
4,1,0,2
5,1,0,2
7,1,0,2
2,1,0,2
3,1,0,2
4,1,0,2
4,0,0,2
1,1,0,2
6,1,0,2
4,0,0,2
5,1,0,2
6,0,0,2
3,1,0,2
3,0,0,2
4,1,0,2
2,0,0,2
2,1,0,2
2,1,0,2
3,1,0,2
5,1,0,2
1,1,0,2
3,1,0,2
5,1,0,2
5,1,0,2
3,1,0,2
3,1,0,2
4,1,1,2
1,1,0,2
5,1,0,2
2,1,0,2
5,1,1,2
2,1,0,2
7,1,0,2
4,1,0,2
8,0,0,2
2,1,0,2
4,1,0,2
3,0,0,2
2,1,0,2
3,1,0,2
6,1,0,2
3,1,0,2
5,1,0,2
9,1,0,2
2,1,0,2
1,1,0,2
1,1,0,2
4,1,0,2
3,0,0,2
5,1,0,2
3,1,0,2
5,1,0,2
6,1,0,2
4,1,0,2
2,1,0,2
1,1,0,2
3,1,0,2
2,1,0,2
1,1,0,2
1,1,0,2
3,0,0,2
7,1,0,2
6,1,0,2
2,1,0,2
3,1,0,2
5,1,0,2
4,1,0,2
6,1,0,2
2,1,0,2
5,1,0,2
2,1,0,2
5,0,0,2
2,1,0,2
2,1,0,2
1,0,0,2
4,1,0,2
1,1,0,2
4,1,0,2
4,1,0,2
2,1,0,2
2,1,0,2
3,0,0,2
4,0,0,2
1,1,0,2
2,1,0,2
6,1,0,2
2,1,0,2
3,1,0,2
6,1,0,2
1,1,0,2
2,1,0,2
4,0,0,2
1,1,1,2
7,1,0,2
2,1,0,2
2,1,0,2
2,1,0,2
8,1,0,2
6,1,0,2
4,1,0,2
4,0,0,2
5,0,0,2
4,1,0,2
10,1,0,2
3,0,0,2
6,0,0,2
7,1,0,2
4,0,0,2
4,1,0,2
7,1,0,2
8,1,0,2
3,0,1,2
3,0,0,2
4,0,0,2
6,1,0,2
4,1,0,2
3,1,0,2
4,1,0,2
4,0,0,2
2,0,0,2
4,0,0,2
3,0,0,2
9,1,0,2
13,1,0,2
7,1,0,2
5,0,0,2
4,1,0,2
4,1,0,2
2,1,0,2
3,0,0,2
5,1,0,2
5,1,0,2
3,1,0,2
1,1,0,2
10,1,0,2
4,0,0,2
7,0,0,2
4,1,0,2
3,1,0,2
7,1,0,2
1,1,0,2
3,0,0,2
2,1,0,2
6,1,0,2
1,1,0,3
2,1,0,3
2,1,0,3
4,1,0,3
6,1,0,3
9,1,0,3
2,1,0,3
3,0,0,3
9,1,0,3
2,1,0,3
4,1,0,3
1,1,0,3
4,1,0,3
4,1,0,3
4,1,0,3
3,1,0,3
3,1,0,3
4,1,0,3
1,0,0,3
3,1,0,3
5,1,0,3
3,1,0,3
1,1,0,3
3,1,0,3
7,1,0,3
1,1,0,3
7,1,0,3
1,1,0,3
3,1,0,3
2,1,0,3
6,0,1,3
2,1,0,3
5,1,0,3
1,1,0,3
1,0,0,3
2,1,0,3
1,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
2,1,0,3
1,1,0,3
1,1,0,3
4,1,0,3
4,1,0,3
3,0,0,3
2,1,0,3
3,1,1,3
3,1,0,3
2,1,0,3
1,1,0,3
2,1,0,3
1,1,0,3
5,1,0,3
5,1,0,3
1,0,0,3
2,0,0,3
6,0,0,3
2,1,0,3
4,1,0,3
2,1,0,3
2,0,0,3
2,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
1,1,0,3
4,1,0,3
1,1,0,3
3,1,0,3
2,1,0,3
1,1,0,3
2,1,0,3
4,0,0,3
1,0,0,3
5,1,0,3
7,1,0,3
8,1,0,3
4,1,0,3
5,0,0,3
6,1,0,3
2,0,0,3
1,1,0,3
4,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
1,1,0,3
3,1,0,3
2,1,0,3
4,0,0,3
4,1,0,3
3,1,0,3
0,1,0,3
4,1,0,3
7,1,0,3
11,1,0,3
6,1,0,3
2,1,0,3
3,1,0,3
3,1,0,3
1,1,0,3
1,0,0,3
3,1,0,3
2,1,0,3
3,1,0,3
6,1,0,3
2,1,0,3
6,1,0,3
2,1,0,3
2,1,0,3
2,1,0,3
13,1,0,3
1,1,1,3
5,1,0,3
3,1,1,3
3,0,0,3
2,1,0,3
4,1,0,3
2,1,0,3
7,1,0,3
1,1,0,3
1,1,0,3
4,1,0,3
5,1,0,3
5,1,0,3
2,1,0,3
5,1,0,3
3,1,1,3
3,0,0,3
3,1,0,3
1,1,1,3
4,1,0,3
5,1,1,3
6,1,1,3
3,1,1,3
4,1,0,3
3,0,0,3
8,1,0,3
5,0,0,3
2,0,0,3
1,0,0,3
6,1,0,3
2,1,0,3
3,1,0,3
3,0,0,3
11,1,0,3
1,1,0,3
6,1,0,3
3,0,0,3
3,1,0,3
4,1,0,3
2,1,0,3
1,1,0,3
4,1,0,3
1,1,0,3
4,1,0,3
4,1,0,3
2,1,0,3
1,1,0,3
5,1,0,3
6,1,0,3
4,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
2,1,0,3
2,1,0,3
3,1,0,3
5,1,0,3
6,1,0,3
2,1,0,3
3,1,0,3
3,1,0,3
3,0,0,3
3,1,0,3
1,1,0,3
5,1,0,3
6,1,0,3
3,1,0,3
1,0,0,3
1,1,0,3
4,1,0,3
6,1,0,3
2,1,0,3
5,1,0,3
3,1,1,3
5,1,0,3
2,1,0,3
3,1,0,3
6,0,0,3
8,1,0,3
2,0,0,3
1,1,0,3
3,1,0,3
1,1,0,3
5,0,0,3
4,1,0,3
9,1,0,3
5,1,0,3
4,1,0,3
2,1,0,3
1,0,0,3
2,1,0,3
3,1,0,3
6,1,0,3
5,1,0,3
3,0,0,3
3,1,0,3
4,1,0,3
3,1,0,3
4,1,0,3
1,1,0,3
6,1,0,3
4,1,0,3
5,1,0,3
3,0,0,3
4,1,0,3
4,1,1,3
1,1,0,3
3,1,1,3
1,1,0,3
1,0,0,3
1,1,0,3
2,1,0,3
3,1,0,3
4,1,0,3
7,1,0,3
3,1,0,3
2,0,0,3
3,1,0,3
1,1,0,3
4,1,0,3
4,1,0,3
2,1,0,3
4,1,0,3
5,1,0,3
2,1,0,3
3,1,0,3
5,1,0,3
5,1,0,3
4,1,0,3
2,1,0,3
5,1,0,3
1,1,0,3
3,1,0,3
4,1,0,3
3,0,0,3
5,1,0,3
1,0,0,3
4,1,0,3
3,1,0,3
1,1,0,3
3,1,0,3
3,1,0,3
5,1,0,3
4,1,1,3
5,1,0,3
5,1,0,3
4,1,1,3
4,1,0,3
5,1,0,3
8,1,0,3
9,1,1,3
3,1,0,3
1,1,0,3
2,0,0,3
2,1,0,3
2,1,0,3
2,1,1,3
3,1,0,3
4,1,0,3
4,1,0,3
4,1,0,3
5,1,0,3
2,1,0,3
2,1,0,3
6,1,1,3
2,1,0,3
2,1,0,3
1,1,0,3
1,1,0,3
2,1,0,3
2,1,0,3
4,1,0,3
2,1,0,3
2,1,0,3
1,1,0,3
1,1,0,3
7,1,0,3
5,1,0,3
1,1,0,3
6,1,0,3
5,0,0,3
5,1,0,3
3,1,0,3
1,1,0,3
4,0,0,3
3,0,1,3
16,1,0,3
4,1,0,3
2,0,0,3
4,1,0,3
1,1,0,3
4,0,0,3
3,1,0,3
4,0,0,3
3,0,0,3
3,1,0,3
2,1,0,3
3,1,0,3
1,1,0,3
4,1,0,3
4,1,0,3
3,1,0,3
4,1,0,3
6,1,0,3
1,1,0,3
2,1,0,3
1,1,0,3
2,1,0,3
4,1,0,3
3,1,0,3
3,0,1,3
3,1,0,3
9,1,0,3
1,1,0,3
3,1,0,3
3,1,0,3
1,1,0,3
3,1,0,3
2,1,0,3
3,1,1,3
3,1,0,3
2,0,0,3
3,1,0,3
1,1,0,3
1,1,0,3
5,1,0,3
6,1,0,3
2,1,0,3
3,0,0,3
4,1,0,3
2,1,0,3
3,1,0,3
3,1,0,3
5,1,0,3
5,1,0,3
2,0,0,3
6,1,0,3
4,1,0,3
11,1,1,3
3,1,0,3
2,0,0,3
2,1,0,3
3,1,0,3
1,1,0,3
5,1,0,3
9,1,0,3
5,1,0,3
3,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
1,0,0,3
4,1,0,3
1,1,0,3
3,1,0,3
4,0,0,3
7,1,0,3
1,1,0,3
4,1,0,3
9,1,0,3
3,1,0,3
7,1,0,3
5,1,0,3
4,1,0,3
1,1,0,3
3,1,0,3
2,1,0,3
3,1,0,3
6,1,0,3
3,1,0,3
3,1,0,3
2,1,0,3
2,0,0,3
3,1,1,3
9,1,0,3
2,1,0,3
2,1,0,3
1,1,0,3
3,1,0,3
5,0,0,3
4,1,0,3
8,1,0,3
7,0,0,3
2,1,1,3
2,1,0,3
2,1,0,3
2,1,0,3
5,1,0,3
2,1,0,3
5,1,0,3
3,1,1,3
1,1,0,3
0,0,0,3
1,1,0,3
2,1,0,3
1,1,0,3
6,1,0,3
7,1,0,3
3,1,0,3
2,0,0,3
5,1,0,3
2,1,0,3
4,1,0,3
4,1,0,3
3,1,0,3
2,1,0,3
4,1,0,3
1,1,0,3
5,1,0,3
5,1,0,3
3,0,0,3
5,1,0,3
3,1,0,3
1,1,0,3
3,0,0,3
3,1,0,3
2,0,0,3
3,1,0,3
8,1,0,3
2,1,0,3
2,1,0,3
4,1,0,3
1,1,0,3
4,1,0,3
3,1,0,3
3,1,0,3
4,1,0,3
5,1,0,3
1,1,0,3
4,1,0,3
3,1,0,3
5,1,0,3
2,1,0,3
1,1,0,3
3,1,0,3
4,1,0,3
2,1,0,3
4,1,0,3
4,1,0,3
2,1,0,3
3,1,0,3
4,1,0,3
3,1,0,3
6,1,0,3
