@relation contraceptive

@attribute Wife_age numeric
@attribute Wife_education numeric
@attribute Children numeric
@attribute Contraceptive_method {1,2,3}

@data
45,4,1,1
39,2,5,1
20,2,3,1
24,4,1,1
32,2,2,1
40,3,3,1
35,4,2,1
23,4,1,1
48,2,8,1
49,2,8,1
22,4,0,1
36,3,8,1
25,1,1,1
47,1,2,1
43,4,5,1
26,1,1,1
44,4,3,1
38,4,1,1
46,4,6,1
45,3,0,1
39,1,5,1
22,2,2,1
47,1,2,1
25,3,1,1
39,2,10,1
26,3,3,1
47,1,8,1
23,3,0,1
45,1,0,1
20,2,1,1
22,4,0,1
25,4,0,1
46,1,8,1
30,4,2,1
28,4,5,1
45,2,7,1
24,2,2,1
38,2,10,1
22,4,0,1
45,4,1,1
32,4,1,1
38,3,7,1
27,2,1,1
48,1,4,1
47,2,4,1
24,2,4,1
43,3,10,1
43,4,5,1
24,3,0,1
39,3,6,1
48,1,8,1
30,4,0,1
45,4,1,1
47,3,3,1
25,2,3,1
25,2,2,1
26,2,0,1
33,4,5,1
40,4,2,1
25,4,2,1
41,2,1,1
21,1,1,1
32,2,1,1
41,1,10,1
37,4,1,1
36,2,2,1
24,2,3,1
21,4,1,1
31,2,4,1
48,3,4,1
34,4,2,1
44,3,6,1
46,2,6,1
19,2,2,1
27,2,2,1
45,4,1,1
36,4,2,1
30,2,4,1
48,4,4,1
32,4,3,1
37,3,7,1
46,4,10,1
38,1,1,1
35,1,0,1
40,3,4,1
30,2,2,1
22,2,2,1
21,4,1,1
25,3,4,1
17,2,3,1
28,2,1,1
42,4,3,1
33,4,2,1
34,2,7,1
48,1,1,1
48,1,8,1
40,1,0,1
49,3,9,1
35,4,2,1
31,3,2,1
48,3,5,1
27,3,0,1
32,4,4,1
27,3,4,1
43,1,8,1
45,3,6,1
33,4,1,1
23,3,4,1
42,3,1,1
32,1,4,1
18,2,1,1
29,4,1,1
18,3,1,1
23,3,2,1
33,4,2,1
45,3,3,1
36,2,5,1
29,3,0,1
47,1,6,1
24,3,2,1
22,4,0,1
26,2,3,1
47,4,2,1
37,2,4,1
47,2,4,1
25,1,1,1
26,4,3,1
26,2,1,1
28,1,2,1
42,1,12,1
43,1,2,1
42,1,9,1
40,3,3,1
26,4,1,1
23,4,0,1
27,4,1,1
20,4,1,1
34,2,6,1
29,1,7,1
33,2,2,1
16,2,1,1
47,3,2,1
38,1,12,1
22,3,0,1
31,3,3,1
32,2,5,1
42,3,10,1
24,2,1,1
31,3,1,1
44,2,1,1
48,1,5,1
24,4,1,1
36,2,2,1
45,3,0,1
21,2,0,1
30,4,0,1
31,1,6,1
30,3,4,1
24,2,1,1
22,2,4,1
26,4,0,1
42,2,3,1
44,1,9,1
32,2,0,1
20,2,2,1
32,2,4,1
28,2,1,1
25,4,1,1
23,3,1,1
37,4,2,1
37,3,7,1
40,4,2,1
22,4,0,1
20,3,1,1
43,2,7,1
21,3,0,1
28,3,0,1
45,2,8,1
28,4,2,1
41,2,1,1
29,2,1,1
46,1,8,1
28,2,0,1
26,4,0,1
30,1,1,1
37,3,4,1
47,1,6,1
25,3,0,1
44,1,7,1
49,1,6,1
20,2,1,1
38,2,5,1
22,3,0,1
33,4,3,1
28,4,1,1
41,4,2,1
21,2,0,1
42,3,9,1
38,2,3,1
45,1,7,1
20,3,0,1
49,4,4,1
48,4,5,1
34,3,4,1
31,2,5,1
24,4,2,1
21,3,0,1
31,2,8,1
18,3,1,1
40,2,8,1
46,3,11,1
43,4,3,1
31,3,2,1
24,4,0,1
26,4,1,1
33,2,1,1
37,2,5,1
30,4,2,1
39,4,2,1
47,3,5,1
45,1,10,1
44,3,4,1
32,4,2,1
28,3,1,1
25,3,2,1
24,3,0,1
47,2,0,1
49,4,7,1
45,1,1,1
19,4,0,1
25,1,2,1
25,4,0,1
27,4,1,1
40,2,8,1
35,4,5,1
23,3,6,1
26,2,1,1
36,3,6,1
47,1,7,1
26,4,2,1
33,3,3,1
42,4,3,1
28,1,3,1
26,3,1,1
23,4,0,1
35,2,0,1
21,3,1,1
32,3,7,1
42,2,2,1
23,1,3,1
22,3,2,1
25,3,1,1
29,2,1,1
28,3,3,1
27,3,0,1
25,2,3,1
24,4,0,1
39,3,1,1
27,3,0,1
44,1,11,1
19,2,0,1
37,3,6,1
39,4,1,1
29,4,0,1
22,4,2,1
44,1,4,1
36,3,2,1
33,1,0,1
23,2,2,1
47,1,3,1
29,3,2,1
28,4,0,1
26,3,2,1
22,4,0,1
32,2,1,1
38,1,6,1
38,2,1,1
48,2,2,1
28,4,5,1
45,1,6,1
24,3,2,1
23,2,2,1
41,1,4,1
27,2,3,1
45,2,11,1
25,4,3,1
27,2,4,1
27,3,2,1
38,3,2,1
45,4,0,1
28,4,5,1
45,4,4,1
34,4,2,1
32,3,0,1
27,1,4,1
45,1,1,1
40,1,6,1
40,3,1,1
49,2,0,1
26,4,1,1
47,1,1,1
29,4,0,1
30,2,1,1
31,4,0,1
36,2,0,1
33,1,5,1
38,3,2,1
25,4,1,1
21,1,4,1
37,3,1,1
40,1,2,1
27,2,1,1
47,4,1,1
48,4,1,1
27,3,2,1
30,4,0,1
40,3,1,1
28,1,0,1
28,4,0,1
23,4,2,1
18,3,1,1
49,1,0,1
22,2,0,1
48,1,4,1
22,2,1,1
30,2,3,1
23,2,4,1
44,4,3,1
47,1,4,1
35,2,8,1
32,4,1,1
38,3,5,1
27,4,1,1
31,3,0,1
35,1,0,1
48,3,8,1
40,2,6,1
29,2,2,1
48,3,11,1
44,3,1,1
27,2,1,1
44,4,8,1
34,3,4,1
42,4,1,1
25,3,3,1
22,3,2,1
48,1,8,1
37,2,5,1
24,3,1,1
38,2,6,1
24,3,2,1
47,1,2,1
46,4,1,1
42,1,4,1
23,3,2,1
43,3,2,1
31,4,2,1
49,3,6,1
42,2,2,1
28,3,0,1
37,2,2,1
26,3,1,1
31,3,3,1
34,4,4,1
40,4,3,1
44,2,3,1
29,2,0,1
34,3,6,1
34,4,3,1
25,4,1,1
24,2,1,1
40,3,1,1
25,4,0,1
34,2,3,1
22,4,0,1
28,3,1,1
45,4,1,1
39,4,4,2
26,3,3,2
25,4,2,2
32,4,3,2
39,4,3,2
44,1,2,2
44,4,3,2
47,1,8,2
38,4,4,2
35,1,9,2
36,4,2,2
34,4,6,2
34,4,4,2
42,3,4,2
23,4,1,2
23,3,1,2
40,3,2,2
34,4,2,2
41,4,6,2
35,4,5,2
24,4,1,2
45,3,7,2
41,4,4,2
34,4,4,2
34,3,6,2
37,4,8,2
42,4,4,2
29,4,2,2
37,4,5,2
37,4,7,2
31,2,4,2
27,3,2,2
33,4,3,2
26,4,1,2
35,3,5,2
26,2,2,2
40,4,3,2
37,4,3,2
35,3,4,2
22,3,1,2
29,3,2,2
33,4,3,2
31,4,3,2
19,4,1,2
42,2,5,2
27,4,3,2
29,4,1,2
44,2,1,2
37,3,3,2
36,4,4,2
28,3,3,2
47,3,11,2
39,4,3,2
24,3,5,2
27,4,3,2
36,4,3,2
23,4,1,2
41,4,4,2
37,4,3,2
41,4,8,2
46,4,4,2
22,4,1,2
32,4,2,2
42,4,8,2
39,4,3,2
25,2,1,2
25,2,3,2
38,2,8,2
36,4,3,2
41,3,5,2
41,4,7,2
27,3,5,2
26,3,2,2
37,2,7,2
44,3,6,2
35,3,3,2
33,4,5,2
22,4,1,2
20,3,1,2
34,2,2,2
33,3,5,2
40,4,5,2
32,4,4,2
44,4,6,2
34,2,8,2
32,4,2,2
34,1,5,2
45,4,7,2
37,4,3,2
35,2,4,2
32,2,5,2
41,4,4,2
38,3,7,2
26,3,3,2
35,4,5,2
46,4,2,2
21,4,1,2
41,3,5,2
42,3,4,2
30,3,2,2
32,4,2,2
37,4,4,2
29,3,3,2
47,4,8,2
36,3,3,2
26,3,3,2
28,2,2,2
43,1,4,2
33,4,3,2
40,4,4,2
35,2,6,2
32,3,2,2
35,4,4,2
45,4,3,2
23,4,1,2
25,3,4,2
45,4,4,2
45,2,9,2
35,4,2,2
30,4,1,2
36,3,4,2
24,4,1,2
37,4,4,2
23,4,3,2
44,4,5,2
33,4,5,2
35,2,3,2
43,4,5,2
42,4,7,2
30,4,4,2
49,3,11,2
28,4,2,2
39,3,5,2
44,4,7,2
30,3,2,2
28,3,2,2
31,3,4,2
27,3,1,2
48,4,6,2
40,4,4,2
49,3,4,2
25,3,3,2
40,2,6,2
41,4,4,2
26,4,2,2
26,1,2,2
36,4,3,2
24,4,1,2
33,3,5,2
28,2,2,2
48,4,7,2
42,4,3,2
42,2,7,2
26,4,1,2
41,3,3,2
29,4,3,2
25,3,1,2
49,4,10,2
38,4,4,2
45,3,8,2
30,2,3,2
38,2,4,2
28,3,2,2
34,4,4,2
40,4,6,2
39,4,4,2
29,3,3,2
30,3,7,2
43,4,3,2
18,3,1,2
43,2,13,2
26,4,1,2
33,3,2,2
32,4,4,2
32,4,4,2
28,4,2,2
32,3,7,2
32,4,2,2
30,2,5,2
33,2,5,2
25,4,1,2
46,4,5,2
38,4,6,2
23,3,2,2
36,3,6,2
30,4,2,2
26,3,2,2
20,3,1,2
26,2,2,2
32,3,6,2
44,3,9,2
24,2,2,2
34,4,5,2
35,4,5,2
44,4,4,2
35,4,5,2
37,4,4,2
36,2,6,2
26,2,4,2
46,4,3,2
24,4,2,2
35,3,6,2
41,4,3,2
34,4,3,2
45,4,3,2
36,4,3,2
41,4,4,2
44,4,4,2
26,3,2,2
44,4,4,2
33,3,6,2
22,4,1,2
31,4,2,2
44,4,5,2
36,3,5,2
33,4,4,2
34,4,2,2
47,4,4,2
33,4,3,2
45,4,3,2
34,3,4,2
48,4,7,2
38,4,6,2
44,4,7,2
24,4,1,2
32,3,4,2
27,3,1,2
41,4,6,2
43,4,6,2
31,4,1,2
24,4,2,2
35,4,4,2
36,4,3,2
27,4,1,2
22,3,2,2
28,4,4,2
37,4,3,2
21,4,1,2
25,2,6,2
24,1,1,2
39,4,3,2
42,4,6,2
43,3,5,2
31,4,4,2
30,2,7,2
33,2,3,2
33,2,6,2
40,4,6,2
36,4,4,2
38,4,3,2
35,1,7,2
39,4,5,2
32,3,5,2
38,4,6,2
39,4,3,2
41,4,5,2
30,4,3,2
28,3,3,2
22,4,1,2
24,4,1,2
42,4,6,2
39,4,4,2
23,4,1,2
36,3,4,2
44,2,4,2
47,4,4,2
46,4,4,2
27,4,1,2
42,4,4,2
25,4,2,2
42,4,5,2
21,4,1,2
29,4,2,2
39,4,5,2
21,2,1,2
27,4,2,2
29,4,2,2
34,4,3,2
17,4,1,2
26,4,2,2
34,3,2,2
35,4,5,2
29,4,4,2
36,4,3,2
36,4,3,2
37,4,4,2
35,4,3,2
38,4,3,2
29,4,3,2
24,4,1,2
32,4,4,2
44,4,3,2
25,4,1,2
45,3,5,2
23,4,1,2
32,4,2,2
41,4,4,2
42,4,3,2
28,4,2,2
33,4,2,2
32,2,4,3
30,3,2,3
29,1,5,3
28,3,3,3
42,4,5,3
22,3,1,3
37,2,9,3
31,3,5,3
26,3,4,3
21,2,1,3
33,4,3,3
24,2,5,3
27,4,4,3
25,4,3,3
29,4,3,3
27,3,4,3
30,2,6,3
22,3,1,3
31,3,6,3
36,4,3,3
22,1,2,3
27,3,3,3
35,4,4,3
35,3,5,3
21,3,1,3
24,3,1,3
31,4,3,3
29,3,5,3
29,3,3,3
34,3,3,3
21,4,2,3
24,3,3,3
40,2,5,3
26,2,3,3
24,4,2,3
24,4,2,3
29,1,3,3
30,4,1,3
17,3,1,3
21,3,1,3
37,3,4,3
44,4,11,3
17,2,1,3
35,4,3,3
30,3,3,3
25,4,2,3
34,2,7,3
22,3,2,3
25,2,2,3
29,1,1,3
40,3,3,3
31,3,3,3
30,4,2,3
37,4,6,3
41,1,5,3
33,3,8,3
38,3,3,3
24,1,4,3
29,3,5,3
33,3,3,3
35,2,6,3
24,3,2,3
26,2,3,3
24,4,1,3
17,3,1,3
30,3,3,3
46,3,9,3
32,3,5,3
31,3,5,3
28,1,5,3
30,2,4,3
35,2,6,3
30,4,3,3
30,4,2,3
36,4,3,3
26,4,1,3
28,1,4,3
46,4,4,3
25,3,3,3
26,3,3,3
35,2,6,3
38,4,6,3
37,4,3,3
29,4,2,3
25,4,2,3
37,3,3,3
31,4,2,3
32,4,2,3
35,4,2,3
24,4,1,3
25,3,3,3
24,1,3,3
35,4,2,3
22,1,2,3
28,2,3,3
27,2,1,3
20,3,2,3
25,2,1,3
37,4,3,3
33,3,4,3
35,3,4,3
35,4,1,3
29,2,5,3
30,4,1,3
29,2,4,3
22,3,1,3
23,3,1,3
30,1,4,3
20,4,2,3
26,4,4,3
23,4,2,3
42,4,3,3
47,4,5,3
28,2,6,3
25,3,3,3
23,3,2,3
29,3,4,3
26,4,1,3
25,4,1,3
24,3,4,3
29,2,3,3
27,2,5,3
32,2,4,3
36,1,4,3
21,3,1,3
35,3,5,3
39,4,2,3
37,2,6,3
32,2,8,3
35,4,4,3
32,2,5,3
19,2,1,3
31,1,4,3
32,4,4,3
29,2,4,3
39,4,3,3
27,4,3,3
45,3,2,3
24,2,2,3
32,3,4,3
26,4,3,3
25,4,1,3
28,4,1,3
29,3,6,3
31,4,3,3
31,4,4,3
30,4,4,3
33,4,2,3
38,4,9,3
21,3,1,3
28,4,1,3
45,4,3,3
33,4,4,3
38,3,2,3
25,2,3,3
29,1,5,3
28,4,3,3
21,3,1,3
22,2,2,3
43,4,2,3
22,3,3,3
36,4,4,3
25,3,2,3
27,4,2,3
21,3,1,3
22,3,2,3
25,2,4,3
38,4,4,3
22,2,2,3
43,4,5,3
37,2,5,3
29,3,3,3
34,4,2,3
36,2,5,3
26,3,4,3
46,3,4,3
33,4,5,3
34,3,4,3
44,4,4,3
26,2,2,3
26,4,1,3
30,3,3,3
28,3,2,3
27,4,2,3
29,3,1,3
41,3,7,3
37,2,4,3
25,2,5,3
28,3,4,3
26,3,2,3
25,3,2,3
22,2,1,3
32,4,3,3
21,1,1,3
39,3,8,3
29,3,2,3
35,2,5,3
21,2,1,3
32,4,3,3
32,4,3,3
41,4,5,3
22,3,2,3
34,2,6,3
30,3,3,3
17,3,1,3
26,1,3,3
47,4,5,3
35,3,9,3
28,4,1,3
33,4,2,3
32,1,4,3
28,2,4,3
31,4,3,3
36,4,4,3
30,2,5,3
25,1,3,3
25,3,3,3
37,3,11,3
39,4,1,3
33,3,8,3
30,4,2,3
32,4,4,3
28,3,2,3
40,2,3,3
26,3,3,3
34,4,2,3
38,4,5,3
35,2,6,3
19,3,1,3
27,4,1,3
36,1,5,3
24,2,2,3
28,3,3,3
37,4,5,3
32,4,2,3
31,3,4,3
34,1,4,3
35,1,5,3
20,3,2,3
21,3,1,3
40,3,5,3
32,3,5,3
25,2,3,3
33,3,6,3
33,2,3,3
36,2,7,3
35,1,4,3
49,4,13,3
28,2,3,3
27,2,3,3
35,4,2,3
34,2,4,3
24,2,3,3
47,1,9,3
30,2,4,3
25,4,2,3
38,4,3,3
32,2,6,3
40,4,2,3
22,3,1,3
43,4,5,3
28,3,5,3
24,3,2,3
22,1,3,3
30,2,2,3
20,3,1,3
45,1,3,3
36,4,4,3
21,4,2,3
34,4,3,3
43,3,2,3
37,2,5,3
25,1,2,3
43,3,8,3
34,2,4,3
26,3,3,3
38,4,2,3
44,4,8,3
26,3,2,3
26,3,2,3
31,4,1,3
25,4,1,3
32,2,3,3
24,1,3,3
48,3,3,3
27,2,4,3
32,4,2,3
29,4,3,3
32,4,3,3
27,3,4,3
22,2,3,3
28,4,4,3
25,2,2,3
32,3,5,3
45,2,3,3
30,2,3,3
28,2,7,3
44,3,5,3
28,3,2,3
33,2,4,3
32,4,3,3
23,4,1,3
40,4,4,3
25,2,1,3
20,2,1,3
24,3,3,3
27,3,1,3
34,2,3,3
26,3,3,3
39,4,2,3
21,2,1,3
24,4,1,3
34,4,3,3
37,2,3,3
37,4,1,3
36,1,6,3
28,4,5,3
46,2,6,3
19,4,1,3
28,4,2,3
32,4,3,3
24,2,2,3
30,3,7,3
46,2,5,3
24,4,1,3
33,4,5,3
27,4,1,3
25,3,3,3
37,4,3,3
36,3,9,3
31,4,5,3
30,3,4,3
33,2,3,3
43,3,5,3
30,2,6,3
36,2,7,3
37,4,6,3
22,4,1,3
36,4,3,3
34,2,2,3
23,2,3,3
34,4,2,3
27,3,2,3
23,4,2,3
35,1,6,3
22,3,2,3
32,1,4,3
33,3,4,3
23,4,1,3
42,2,6,3
20,4,1,3
30,4,2,3
25,4,2,3
40,3,6,3
29,3,4,3
21,3,1,3
40,2,4,3
22,4,1,3
36,2,6,3
29,2,3,3
21,4,1,3
27,2,4,3
19,4,1,3
44,4,5,3
35,1,5,3
26,4,2,3
27,3,2,3
47,4,4,3
28,4,2,3
31,2,7,3
32,2,5,3
29,4,3,3
36,4,3,3
23,3,1,3
37,3,5,3
31,1,3,3
41,1,6,3
23,4,3,3
29,2,4,3
33,4,3,3
21,3,3,3
26,3,4,3
21,3,1,3
20,2,2,3
25,4,1,3
36,4,6,3
23,3,1,3
21,3,2,3
26,2,3,3
25,3,3,3
29,2,4,3
23,2,2,3
19,4,1,3
33,2,7,3
33,2,7,3
26,4,3,3
21,4,1,3
24,3,4,3
38,4,2,3
23,2,1,3
43,4,3,3
38,2,3,3
25,2,4,3
33,4,2,3
32,3,4,3
27,4,1,3
29,3,1,3
29,2,3,3
27,2,1,3
30,3,3,3
34,3,6,3
36,2,8,3
19,4,1,3
48,4,16,3
28,2,5,3
28,4,2,3
35,2,6,3
20,3,2,3
25,2,2,3
25,4,2,3
29,3,4,3
25,3,2,3
25,3,1,3
37,4,3,3
32,1,6,3
22,4,1,3
22,4,1,3
39,3,2,3
25,2,1,3
21,2,0,3
33,2,2,3
48,3,8,3
22,4,3,3
30,3,3,3
35,4,3,3
38,3,7,3
42,4,5,3
42,4,7,3
33,3,4,3
39,4,3,3
39,1,2,3
26,3,5,3
32,4,3,3
26,4,2,3
27,4,2,3
19,4,2,3
22,4,2,3
28,4,4,3
25,4,3,3
33,3,4,3
33,4,2,3
37,4,4,3
28,4,1,3
43,4,3,3
21,4,1,3
35,3,4,3
30,2,7,3
27,3,5,3
20,2,1,3
