@relation australian

@attribute A5 numeric
@attribute A7 numeric
@attribute A8 {0,1}
@attribute Class {0,1}

@data
8,15,0,0
3,4,0,0
8,25,1,0
7,4,0,0
4,165,0,0
3,75,1,0
2,415,0,0
1,0,0,0
11,129,1,0
11,2415,1,0
8,165,0,0
8,15,0,0
6,1,0,0
3,225,0,0
4,5,1,0
8,0,0,0
7,2,1,0
2,54,0,0
9,2625,1,0
9,75,0,0
3,3085,0,0
3,1,0,0
11,375,1,0
3,29,0,0
8,25,0,0
8,375,0,0
8,25,0,0
4,21,1,0
11,25,0,0
4,225,1,0
5,0,0,0
8,125,0,0
11,335,0,0
1,0,0,0
11,165,0,0
9,125,0,0
4,5,0,0
8,125,0,0
8,4,0,0
8,5,0,0
3,0,0,0
4,1,0,0
8,125,0,0
6,79,0,0
1,0,1,0
3,5,0,0
8,1,0,0
1,0,1,0
1,0,0,0
6,4,0,0
6,175,0,0
8,0,0,0
8,29,0,0
4,29,0,0
8,85,0,0
8,165,0,0
8,165,0,0
10,0,0,0
14,10,1,0
8,1375,1,0
2,85,0,0
9,875,1,0
10,1,0,0
7,279,0,0
1,0,0,0
8,25,0,0
6,35,0,0
11,125,0,0
3,1,0,0
3,85,0,0
7,13875,0,0
8,25,0,0
3,25,0,0
11,15,0,0
1,2,0,0
2,125,1,0
1,304,0,0
11,165,0,0
1,0,0,0
1,5,0,0
8,5,1,0
11,115,1,0
8,3,0,0
8,2415,0,0
6,665,0,0
9,29,0,0
7,125,0,0
7,15,0,0
4,125,0,0
1,0,0,0
9,175,0,0
8,25,0,0
9,165,0,0
13,665,0,0
2,3,1,0
6,5,0,0
4,1585,0,0
3,5,0,0
8,15,0,0
2,25,0,0
8,165,0,0
4,125,0,0
8,1625,0,0
8,275,1,0
10,1,0,0
9,85,0,0
9,125,0,0
6,125,0,0
13,225,0,0
1,415,0,0
8,54,1,0
6,54,0,0
6,1,1,0
8,125,0,0
8,1,0,0
11,25,0,0
3,5,1,0
11,15,0,0
9,25,0,0
3,4,0,0
11,375,1,0
2,1,0,0
7,25,1,0
13,165,0,0
11,4,0,0
1,0,0,0
8,4,0,0
3,165,0,0
1,29,0,0
11,85,0,0
7,2,0,0
13,1165,0,0
1,0,0,0
3,335,0,0
14,85,0,0
6,585,1,0
9,225,0,0
8,4,1,0
3,0,0,0
8,5,1,0
7,4,0,0
1,0,0,0
1,0,0,0
11,125,0,0
8,165,0,0
4,75,0,0
6,25,0,0
9,55,0,0
3,575,1,0
11,125,0,0
3,125,0,0
6,4,0,0
8,2,0,0
1,0,0,0
6,175,1,0
1,0,0,0
1,15,0,0
6,85,1,0
1,0,0,0
5,0,0,0
8,85,1,1
7,65,1,1
7,125,1,1
13,7415,1,1
13,525,1,1
8,285,1,1
6,4,1,1
4,54,1,1
5,0,1,1
8,1,1,1
9,175,1,1
8,175,1,1
10,0,1,1
9,2,1,1
8,55,1,1
7,125,1,1
8,25,1,1
8,25,1,1
3,5,1,1
8,2,1,1
8,375,1,1
2,3,1,1
8,45,1,1
7,14,1,1
11,415,1,1
14,75,1,1
3,85,1,1
10,65,1,1
8,1,1,1
9,175,1,1
9,375,1,1
13,85,1,1
14,575,0,1
8,835,1,1
11,5,1,1
7,4,1,1
11,7375,1,1
11,125,1,1
2,15,0,1
10,0,1,1
14,3165,1,1
9,15,1,1
14,5,1,1
4,4,0,1
4,4165,1,1
9,5,1,1
8,1665,1,1
6,196,1,1
11,125,1,1
8,29,1,1
7,129,1,1
11,121,1,1
11,229,1,1
11,125,1,1
8,15,1,1
8,4,1,1
4,1,1,1
6,4,1,1
3,5125,1,1
14,25,1,1
5,0,1,1
11,85,1,1
11,6,1,1
8,25,1,1
7,25,1,1
8,225,1,1
11,71,1,1
11,11,1,1
9,175,1,1
7,425,1,1
4,8,1,1
8,15,1,1
13,55,1,1
7,175,1,1
9,3165,1,1
9,155,1,1
13,5085,1,1
8,125,1,1
11,29,1,1
13,75,1,1
11,1585,1,1
9,525,1,1
2,1875,1,1
9,85,0,1
1,0,0,1
11,4,1,1
2,665,1,1
10,225,1,1
8,15,1,1
13,429,1,1
13,415,1,1
1,14415,1,1
14,796,1,1
8,1085,1,1
9,1625,1,1
13,604,1,1
11,2,1,1
11,175,1,1
8,7875,1,1
8,0,0,1
13,7,1,1
8,3,1,1
11,9,1,1
7,0,0,1
6,75,1,1
2,15,1,1
10,8665,1,1
11,14,1,1
6,75,1,1
8,1415,1,1
13,625,1,1
13,175,1,1
11,271,1,1
8,25,1,1
11,15,1,1
8,204,1,1
4,85,1,1
8,2165,0,1
9,4,1,1
4,25,1,1
3,7585,1,1
14,4,1,1
4,5,1,1
8,2625,1,1
1,18,1,1
11,55,1,1
14,1,1,1
3,35,1,1
4,85,1,1
8,3,1,1
8,875,1,1
7,425,1,1
14,5,1,1
13,275,1,1
3,35,0,1
6,35,1,1
6,85,1,1
14,13875,1,1
4,629,1,1
8,2,1,1
13,3125,1,1
6,229,1,1
5,0,1,1
14,46,1,1
13,10,1,1
6,25,1,1
1,5,1,1
13,35,1,1
6,35,1,1
8,2,1,1
6,3,1,1
9,8625,1,1
7,25,1,1
9,225,1,1
4,396,1,1
7,129,1,1
13,665,1,1
9,575,1,1
10,4,1,1
6,1375,1,1
14,1665,1,1
11,4625,1,1
11,1835,1,1
14,25,1,1
9,1085,1,1
8,15,0,1
8,325,1,1
11,6,1,1
14,29,1,1
13,335,1,1
14,4,1,1
9,835,1,1
3,5,1,1
8,475,1,1
12,5375,1,1
12,65,1,1
13,35,1,1
8,225,0,1
1,0,1,1
11,1,0,1
8,6,1,1
10,7,1,1
1,0,1,1
6,25,1,1
7,16,1,1
9,11,1,1
8,55,1,1
8,15,1,1
10,1275,1,1
4,25,1,1
9,835,1,1
11,5,1,1
9,4,1,1
11,317,1,1
14,75,1,1
8,1,1,1
8,0,0,1
8,5,1,1
6,15,1,1
11,275,1,1
8,1085,1,1
11,5,1,1
3,325,1,1
8,1625,1,1
8,25,1,1
11,21,0,1
13,121,1,1
14,45,1,1
8,0,0,1
4,15,1,1
11,175,1,1
9,146,1,1
3,0,1,1
10,20,1,1
4,45,1,1
9,15,0,1
13,4,1,1
8,2585,1,1
6,504,1,1
13,25,1,1
8,7,1,1
8,25,1,1
1,0,1,1
14,125,1,1
2,1085,1,1
13,10,0,1
14,3085,1,1
13,1835,1,1
8,146,1,1
3,15,1,1
9,0,1,1
14,75,1,1
8,25,1,1
11,458,1,1
2,55,1,1
8,4335,1,1
9,2,1,1
8,21,1,1
9,375,1,1
3,10,1,1
9,75,1,1
13,14,1,1
11,2085,1,1
10,0,1,1
14,104,1,1
11,4,1,1
7,96,1,1
13,154,1,1
8,225,1,1
11,5665,1,1
8,2375,1,1
11,125,1,1
11,585,1,1
11,2375,1,1
14,246,0,1
14,475,1,1
6,1415,1,1
11,25,1,1
10,5,1,1
9,3085,1,1
9,171,1,1
11,304,1,1
8,4,0,1
8,15,1,1
7,25,1,1
14,175,1,1
13,625,1,1
11,1335,1,1
8,175,1,1
14,65,1,1
11,2585,1,1
14,1625,1,1
3,5165,1,1
6,1415,1,1
14,254,1,1
11,1625,1,1
