@relation contraceptive

@attribute Wife_age numeric
@attribute Children numeric
@attribute Husband_occupation numeric
@attribute Contraceptive_method {1,2,3}

@data
38,4,2,2
30,1,3,2
39,4,1,2
35,4,1,2
26,2,3,2
29,2,3,2
36,3,1,2
38,4,3,2
19,1,2,2
23,2,3,2
33,6,3,2
27,2,1,2
36,3,1,2
35,6,3,2
23,1,3,2
24,2,3,2
42,4,3,2
24,1,4,2
30,7,2,2
30,2,1,2
30,2,2,2
35,2,1,2
37,8,1,2
35,6,2,2
32,4,3,2
41,4,2,2
35,5,1,2
37,4,1,2
49,10,1,2
46,3,1,2
40,6,1,2
44,7,2,2
36,4,1,2
44,4,3,2
45,7,1,2
42,8,1,2
35,3,3,2
32,3,3,2
38,4,1,2
34,6,3,2
44,4,1,2
39,3,1,2
41,4,1,2
39,4,1,2
40,2,3,2
37,4,2,2
41,3,2,2
35,9,3,2
43,13,2,2
47,7,2,2
45,5,1,2
35,4,3,2
28,4,1,2
24,2,1,2
36,3,3,2
42,5,1,2
39,5,1,2
21,3,1,2
25,1,3,2
47,10,3,2
32,4,2,2
32,7,1,2
34,4,2,2
37,3,1,2
42,7,1,2
21,1,1,2
31,3,4,2
26,2,3,2
41,6,1,2
19,1,2,3
24,2,3,3
26,2,2,3
35,4,1,3
36,6,3,3
36,9,3,3
30,2,4,3
40,3,3,3
41,9,2,3
38,2,3,3
33,4,3,3
26,1,2,3
26,4,3,3
31,4,3,3
24,4,3,3
25,3,3,3
30,3,3,3
25,4,3,3
37,1,1,3
25,3,3,3
36,5,3,3
35,3,1,3
22,1,2,3
37,3,2,3
30,7,3,3
25,1,2,3
31,7,3,3
24,1,3,3
32,3,1,3
25,2,3,3
36,6,1,3
26,2,2,3
27,5,2,3
28,1,3,3
25,1,1,3
30,2,1,3
21,1,3,3
29,3,2,3
21,3,3,3
24,2,1,3
29,3,3,3
26,3,3,3
29,2,3,3
24,2,3,3
26,1,3,3
24,1,1,3
35,4,4,3
31,4,3,3
32,3,1,3
27,2,3,3
23,3,3,3
43,3,1,3
25,2,2,3
30,1,1,3
22,2,3,3
22,1,2,3
41,5,3,3
43,5,3,3
27,1,3,3
34,2,2,3
31,6,3,3
25,2,2,3
29,4,2,3
26,2,3,3
30,2,3,3
33,2,1,3
26,3,3,3
27,3,2,3
35,2,2,3
29,1,3,3
37,4,2,3
27,1,1,3
48,3,2,3
30,2,3,3
22,1,3,3
25,2,3,3
37,4,2,3
21,1,3,3
47,5,3,3
30,7,3,3
44,8,2,3
30,4,2,3
43,5,1,3
34,6,1,3
40,2,1,3
30,1,3,3
33,4,2,3
39,3,1,3
28,3,2,3
30,2,1,3
25,1,1,3
38,3,3,3
26,2,1,3
40,4,2,3
32,4,3,3
29,3,3,3
17,0,3,3
32,4,3,3
38,7,3,3
44,11,1,3
32,6,2,3
26,2,3,3
22,3,3,3
26,3,3,3
19,1,2,3
22,1,3,3
28,3,3,3
24,2,3,3
40,3,1,3
35,6,3,3
22,2,2,3
33,6,3,3
26,2,2,3
21,2,2,3
32,2,3,3
49,13,1,3
21,1,3,3
29,5,2,3
31,3,2,3
36,3,2,3
23,2,3,3
40,4,1,3
30,2,3,3
36,7,3,3
21,1,3,3
21,1,2,3
29,4,3,3
31,5,1,3
36,5,3,3
24,2,2,3
38,5,2,3
31,3,4,3
34,3,3,3
27,3,4,3
21,1,3,3
35,4,1,3
35,5,2,3
35,6,2,3
22,3,3,3
32,4,1,3
36,3,3,3
41,8,1,3
32,5,1,3
31,2,1,3
29,1,2,3
38,6,2,3
23,2,3,3
24,3,3,3
42,3,2,3
37,11,1,3
22,1,3,3
37,6,1,3
36,3,2,3
26,3,3,3
24,4,3,3
20,2,2,3
22,1,2,3
28,4,3,3
17,1,3,3
30,4,3,3
36,4,1,3
23,2,2,3
21,1,3,3
42,5,1,3
37,6,3,3
34,4,3,3
25,3,1,3
22,3,2,3
27,2,1,3
34,2,1,3
24,2,3,3
37,3,2,3
28,5,2,3
37,6,3,3
26,2,3,3
23,3,2,3
37,3,1,3
36,3,3,3
31,3,4,3
24,1,2,3
30,5,3,3
28,6,2,3
32,3,1,3
20,1,2,3
21,1,3,3
27,4,3,3
35,6,2,3
25,2,2,3
32,5,3,3
21,3,3,3
24,5,3,3
23,2,2,3
25,3,2,3
32,6,2,3
43,8,1,3
35,2,3,3
24,1,1,3
36,3,2,3
18,1,2,3
37,5,2,3
32,4,2,3
38,9,3,3
35,5,1,3
33,4,2,3
26,2,3,3
26,1,2,3
24,2,3,3
25,3,2,3
40,6,1,3
28,5,2,3
37,3,3,3
32,3,1,3
30,4,3,3
26,3,3,3
34,4,1,3
23,1,2,3
41,6,3,3
35,4,1,3
47,5,1,3
45,3,2,3
36,4,1,3
36,4,3,3
21,1,3,3
27,3,3,3
22,1,3,3
28,1,2,3
20,1,3,3
36,2,1,3
33,3,2,3
33,4,2,3
33,7,2,3
24,3,3,3
32,2,1,3
39,3,2,3
27,1,1,3
29,4,3,3
27,4,2,3
27,2,3,3
46,4,1,3
46,5,2,3
29,2,3,3
33,3,1,3
31,5,3,3
33,5,3,3
28,4,3,3
34,2,2,3
37,5,2,3
27,1,3,3
29,3,3,3
29,4,1,3
30,3,2,3
26,5,2,3
35,1,1,3
32,4,2,3
43,3,1,3
17,1,3,3
29,3,3,3
25,3,2,3
32,5,2,3
34,4,3,3
28,5,3,3
44,5,3,3
27,4,1,3
30,4,2,3
44,5,1,3
39,8,1,3
46,9,3,3
32,3,2,3
16,1,3,3
27,2,2,3
39,2,1,3
25,2,1,3
20,2,3,3
22,3,3,3
33,4,2,3
46,4,3,3
35,4,1,3
40,5,3,3
25,2,1,3
27,2,1,3
35,6,2,3
22,2,2,3
22,2,3,3
24,1,1,3
24,1,3,3
19,2,1,3
26,2,1,3
26,4,3,3
22,2,3,3
20,2,1,3
25,1,3,3
21,1,3,3
28,7,3,3
35,5,1,3
21,1,3,3
29,6,3,3
42,5,2,3
35,5,3,3
30,3,3,3
20,1,3,3
44,4,2,3
34,3,3,3
48,16,1,3
26,4,2,3
28,2,2,3
32,4,3,3
24,1,1,3
34,4,3,3
25,3,3,3
35,4,1,3
37,3,3,3
26,3,3,3
38,2,1,3
24,3,3,3
31,1,1,3
29,4,3,3
37,4,3,3
30,3,3,3
28,4,2,3
36,6,2,3
28,1,1,3
25,2,2,3
21,1,2,3
33,2,2,3
30,4,3,3
45,3,3,3
38,3,3,3
30,3,3,3
46,9,3,3
22,1,2,3
31,3,1,3
38,3,2,3
25,1,3,3
28,3,2,3
28,2,3,3
27,3,2,3
37,3,2,3
28,2,2,3
34,3,1,3
22,1,1,3
19,1,1,3
44,5,1,3
35,6,1,3
22,2,3,3
33,3,2,3
26,4,2,3
21,2,3,3
24,3,1,3
22,3,3,3
25,5,2,3
29,5,1,3
39,2,1,3
30,6,2,3
28,4,2,3
36,11,1,3
29,3,3,3
43,2,3,3
32,2,1,3
26,3,3,3
22,1,3,3
28,5,2,3
37,9,3,3
29,5,3,3
32,3,1,3
26,3,3,3
33,3,3,3
33,2,3,3
22,1,1,3
28,4,3,3
23,1,2,3
19,3,2,3
46,4,1,3
33,7,3,3
17,1,2,3
32,4,3,3
47,9,3,3
33,3,3,3
42,7,2,3
41,5,2,3
29,4,2,3
25,1,3,3
32,3,3,3
23,2,3,3
31,3,1,3
35,6,3,3
25,3,3,3
24,3,2,3
25,2,2,3
39,2,3,3
31,3,3,3
35,9,3,3
23,2,3,3
24,2,1,3
41,1,3,3
23,3,3,3
32,5,3,3
24,4,2,3
32,8,2,3
41,7,2,3
20,2,2,3
25,2,2,3
28,2,3,3
28,2,2,3
32,5,3,3
22,2,3,3
41,5,1,3
29,3,4,3
23,1,2,3
21,0,4,3
39,1,2,3
21,2,3,3
23,1,3,3
37,6,3,3
34,7,2,3
24,3,3,3
33,2,1,3
37,5,4,3
20,2,1,3
31,4,3,3
27,4,3,3
30,3,3,3
22,2,3,3
29,4,3,3
23,1,3,3
35,5,3,3
27,5,3,3
35,3,3,3
27,5,3,3
25,3,1,3
19,1,3,3
34,3,2,3
29,3,1,3
34,2,1,3
28,3,1,3
33,8,3,3
21,2,2,3
25,2,2,3
47,4,1,3
27,1,3,3
32,4,1,3
45,3,1,3
26,3,1,3
27,4,3,3
31,5,1,3
25,1,1,3
31,4,3,3
25,3,3,3
40,5,1,3
25,2,3,3
19,1,2,3
30,3,3,3
30,4,3,3
25,2,3,3
38,4,1,3
39,4,3,3
22,2,2,3
30,3,2,3
30,4,2,3
36,3,1,3
34,6,2,3
