@relation australian

@attribute A6 numeric
@attribute A8 {0,1}
@attribute A9 {0,1}
@attribute A13 numeric
@attribute Class {0,1}

@data
4,1,1,330,1
8,1,0,154,1
4,1,1,0,1
4,1,0,160,1
4,1,1,120,1
4,1,1,0,1
8,1,0,260,1
4,1,1,0,1
4,1,0,510,1
4,1,1,56,1
8,1,1,0,1
4,1,1,0,1
4,1,1,204,1
4,1,1,0,1
4,0,0,184,1
8,1,0,340,1
4,1,1,60,1
4,1,1,330,1
4,1,1,40,1
4,1,1,88,1
8,1,0,120,1
8,1,0,92,1
4,1,1,160,1
4,1,1,100,1
4,1,1,100,1
4,1,0,100,1
4,1,1,312,1
8,1,1,0,1
4,1,0,110,1
8,1,1,50,1
4,0,0,431,1
9,1,1,0,1
4,1,0,280,1
8,1,1,0,1
4,1,0,0,1
8,1,1,290,1
4,1,1,60,1
4,1,0,100,1
8,1,1,80,1
8,1,1,70,1
4,0,0,164,1
8,0,0,128,1
8,1,0,0,1
4,1,1,0,1
4,1,1,500,1
4,1,1,200,1
4,1,1,240,1
4,1,1,434,1
4,1,1,184,1
4,1,1,145,1
4,1,1,200,1
4,1,1,360,1
4,1,1,220,1
8,1,1,0,1
8,1,1,399,1
8,1,1,399,1
8,1,1,140,1
3,0,0,0,1
8,1,1,333,1
4,1,0,360,1
8,1,1,80,1
1,1,1,0,1
4,1,0,70,1
9,1,1,0,1
4,1,1,120,1
8,1,1,240,1
4,1,0,21,1
4,1,1,0,1
5,1,0,349,1
5,1,1,0,1
4,1,1,120,1
4,1,0,120,1
8,1,0,320,1
4,1,1,380,1
4,1,1,380,1
4,1,1,160,1
4,1,1,0,1
8,1,1,140,1
4,1,0,120,1
9,1,0,0,1
4,1,1,129,1
8,1,1,0,1
4,1,0,100,1
4,1,1,0,1
4,1,1,120,1
4,1,1,480,1
4,1,0,40,1
4,1,0,0,1
4,1,0,100,1
8,1,0,350,1
4,1,1,49,1
4,1,1,60,1
8,1,0,0,1
4,1,1,120,1
4,1,0,400,1
8,1,1,43,1
7,1,1,0,1
8,1,1,320,1
8,1,0,240,1
4,0,0,100,1
5,1,1,0,1
5,1,1,0,1
4,1,1,300,1
4,1,1,0,1
4,1,1,121,1
1,1,1,30,1
8,1,1,80,1
8,1,1,80,1
5,1,1,0,1
8,1,0,0,1
8,1,0,100,1
4,1,1,156,1
4,1,0,0,1
4,1,1,50,1
4,1,1,160,1
8,1,0,24,1
1,1,1,0,1
4,1,1,250,1
4,1,0,160,1
8,1,1,96,1
4,1,1,80,1
8,0,0,711,1
2,1,0,0,1
4,0,0,300,1
8,1,1,312,1
4,0,0,184,1
4,1,1,70,1
4,1,1,519,1
4,1,1,80,1
5,1,1,0,1
4,1,1,96,1
4,1,1,140,1
4,1,1,200,1
8,1,1,180,1
1,1,0,0,1
4,1,1,0,1
4,1,1,340,1
5,1,0,0,1
8,1,1,200,1
4,0,0,290,1
4,1,1,395,1
8,1,0,0,1
4,1,1,420,1
4,1,1,0,1
8,1,1,311,1
8,1,1,181,1
8,1,1,300,1
4,1,1,0,1
5,1,1,117,1
4,1,1,184,1
5,1,0,0,1
4,1,1,120,1
8,1,1,0,1
4,1,1,260,1
8,1,1,470,1
4,1,0,80,1
8,1,1,0,1
4,1,1,520,1
8,1,1,0,1
4,1,1,202,1
5,0,0,216,1
4,1,1,0,1
4,1,0,230,1
8,1,1,220,1
5,1,1,0,1
4,1,1,100,1
4,1,0,80,1
4,0,0,0,1
4,0,0,184,1
8,1,1,0,1
4,1,1,290,1
4,1,0,260,1
4,1,1,380,1
3,1,0,100,1
4,1,1,396,1
4,1,0,0,1
8,1,1,515,1
4,1,1,100,1
4,1,0,52,1
8,1,1,455,1
4,1,1,211,1
4,1,1,396,1
8,1,1,583,1
4,1,1,32,1
4,1,1,0,1
5,1,1,274,1
4,1,1,186,1
4,1,1,0,1
4,1,1,260,1
8,1,1,440,1
4,1,1,80,1
4,1,0,60,1
8,1,1,0,1
3,1,1,0,1
8,1,1,381,1
8,1,0,164,1
8,1,1,93,1
4,1,1,303,1
8,1,1,181,1
8,1,1,120,1
4,1,0,280,1
8,1,0,102,1
4,1,1,300,1
5,1,1,144,1
4,1,1,0,1
4,1,0,440,1
8,1,0,280,1
4,1,1,120,1
4,1,1,200,1
4,1,1,0,1
4,1,1,370,1
4,1,1,80,1
4,1,0,0,1
4,1,0,20,1
1,1,1,0,1
4,1,1,383,1
4,1,0,239,1
5,1,1,195,1
4,1,1,80,1
4,1,0,280,1
4,0,0,184,1
5,1,1,0,1
5,1,0,0,1
5,1,1,0,1
4,1,0,0,1
4,1,1,220,1
8,1,1,0,1
4,1,0,260,1
8,1,0,180,1
4,0,1,560,1
4,1,1,352,1
8,1,1,181,1
8,1,1,88,1
5,1,1,0,1
4,1,1,40,1
5,0,0,500,1
4,1,1,200,1
4,1,1,371,1
8,1,0,0,1
1,1,1,232,1
5,1,1,80,1
4,1,0,0,1
4,1,1,260,1
4,1,0,228,1
8,1,1,100,1
4,1,1,80,1
8,1,1,432,1
4,0,0,150,1
4,1,1,80,1
4,1,1,0,1
7,0,0,200,1
4,1,1,60,1
