@relation australian

@attribute A8 {0,1}
@attribute A12 {1,2,3}
@attribute A13 numeric
@attribute Class {0,1}

@data
1,1,420,0
1,1,280,0
0,2,120,0
0,1,80,0
0,2,232,0
0,2,420,0
1,2,164,0
0,2,160,0
0,2,0,0
0,2,141,0
0,2,0,0
0,2,0,0
1,1,400,0
0,2,120,0
0,1,62,0
0,2,380,0
0,2,228,0
0,1,300,0
0,2,160,0
0,2,128,0
0,2,292,0
0,2,280,0
1,2,184,0
0,2,120,0
0,2,0,0
0,2,200,0
1,2,80,0
1,2,160,0
0,1,0,0
0,2,0,0
1,1,288,0
1,2,0,0
0,2,254,0
1,2,360,0
0,2,73,0
0,2,160,0
0,2,180,0
0,2,210,0
0,2,0,0
1,1,320,0
0,2,280,0
0,2,160,0
0,2,100,0
1,2,443,0
0,2,411,0
0,2,280,0
0,2,200,0
1,2,75,0
1,2,760,0
0,1,80,0
0,2,100,0
0,2,260,0
0,2,0,0
0,2,120,0
1,2,167,0
0,2,280,0
0,2,0,0
0,2,0,0
0,1,28,0
0,2,0,0
0,2,160,0
0,2,160,0
1,1,320,0
0,3,184,0
0,2,180,0
0,2,180,0
0,2,160,0
0,2,120,0
1,2,329,0
1,2,980,0
0,2,184,0
0,2,640,0
0,2,440,0
0,2,200,0
1,2,180,0
1,2,80,0
0,1,80,0
0,2,280,0
0,2,160,0
0,2,160,0
0,3,184,0
0,2,220,0
0,2,100,0
1,2,180,0
0,2,160,0
0,2,80,0
0,2,200,0
0,2,300,0
1,2,208,0
0,2,200,0
1,2,120,0
1,2,0,0
0,2,92,0
0,2,340,0
0,2,220,0
0,2,350,0
0,2,200,0
1,2,140,0
0,2,200,0
0,1,144,0
0,2,160,0
0,2,0,0
1,2,0,0
0,2,80,0
0,2,129,0
0,2,174,0
0,2,180,0
0,2,240,0
0,1,80,0
0,2,160,0
0,2,180,0
0,2,120,0
0,2,120,0
1,2,140,0
0,2,280,0
1,1,928,0
0,2,216,0
0,2,0,0
0,2,17,0
0,2,80,0
0,2,76,0
0,2,400,0
0,2,120,0
0,2,180,0
1,2,260,0
0,2,320,0
0,2,200,0
0,2,128,0
0,2,0,0
0,2,221,0
1,2,0,0
0,2,340,0
0,1,1160,0
0,2,240,0
1,2,100,0
0,2,140,0
0,2,120,0
0,2,400,0
0,2,200,0
0,2,160,0
0,2,132,0
1,2,188,0
0,2,120,0
0,2,360,0
0,2,140,0
0,2,144,0
0,2,309,0
0,2,160,0
0,2,184,0
0,2,240,0
0,2,232,0
0,2,480,0
1,2,140,0
0,2,520,0
1,1,0,0
0,2,460,0
0,2,0,0
0,2,130,0
0,2,120,0
0,2,220,0
0,2,86,0
0,2,108,0
0,2,0,0
0,2,216,0
0,1,160,0
1,2,680,0
1,2,140,0
0,2,272,0
1,2,100,0
0,2,300,0
0,2,272,0
1,2,100,0
1,2,200,0
0,2,140,0
1,2,180,0
0,2,132,0
0,2,369,0
0,2,160,0
0,2,272,0
1,1,200,0
0,2,184,0
0,2,180,0
0,2,140,0
0,2,180,0
0,2,372,0
0,1,0,0
0,1,280,0
1,2,0,1
1,2,0,1
1,2,280,1
1,2,180,1
1,2,422,1
1,2,520,1
1,2,320,1
1,2,0,1
1,2,80,1
1,2,0,1
1,2,80,1
1,2,260,1
1,2,50,1
1,2,168,1
0,2,232,1
0,1,711,1
1,2,0,1
1,2,0,1
1,2,400,1
1,2,0,1
1,2,370,1
1,2,40,1
1,2,160,1
1,2,440,1
1,2,0,1
1,2,40,1
1,2,393,1
1,2,140,1
1,2,60,1
1,2,0,1
1,2,0,1
1,2,100,1
1,1,300,1
1,2,49,1
0,2,200,1
0,1,0,1
1,2,0,1
1,2,400,1
1,2,232,1
1,2,0,1
1,2,120,1
1,2,220,1
1,2,0,1
0,3,184,1
1,2,100,1
0,1,300,1
1,1,100,1
1,2,340,1
1,2,0,1
1,2,519,1
1,2,330,1
1,2,350,1
1,2,200,1
1,2,300,1
1,2,480,1
1,2,80,1
0,1,500,1
1,2,0,1
1,2,396,1
1,2,80,1
1,2,0,1
1,2,0,1
1,2,0,1
1,2,60,1
1,2,383,1
0,3,184,1
1,2,280,1
1,2,253,1
1,2,260,1
1,2,0,1
1,2,80,1
1,2,0,1
1,2,100,1
1,2,380,1
1,2,0,1
1,2,583,1
1,2,0,1
1,2,0,1
0,2,100,1
1,2,80,1
1,2,260,1
1,2,0,1
1,2,0,1
1,2,80,1
1,2,160,1
1,2,100,1
1,2,186,1
1,2,0,1
1,2,160,1
1,2,200,1
1,2,184,1
1,2,0,1
1,2,140,1
1,2,0,1
1,2,349,1
1,2,371,1
1,2,300,1
1,1,40,1
1,2,303,1
1,2,102,1
1,2,0,1
1,2,0,1
1,2,0,1
1,2,0,1
1,2,164,1
1,2,200,1
0,2,150,1
1,2,73,1
1,2,400,1
0,2,300,1
1,2,80,1
0,3,450,1
1,2,160,1
1,2,121,1
1,2,211,1
1,2,260,1
1,2,154,1
1,2,380,1
1,2,0,1
1,1,110,1
1,2,160,1
1,2,150,1
1,2,0,1
1,2,370,1
1,2,202,1
1,2,140,1
1,2,0,1
1,2,0,1
1,2,220,1
1,2,0,1
1,2,200,1
1,2,220,1
1,2,0,1
1,2,0,1
1,2,80,1
1,2,0,1
1,2,0,1
1,2,145,1
1,2,80,1
1,2,52,1
1,2,120,1
1,2,70,1
1,2,80,1
1,2,240,1
1,2,181,1
1,2,228,1
1,2,0,1
1,2,60,1
1,2,0,1
1,2,333,1
1,2,399,1
1,2,80,1
1,2,381,1
1,2,100,1
1,2,99,1
1,2,204,1
1,2,100,1
1,2,56,1
1,2,100,1
1,2,352,1
1,2,290,1
1,2,120,1
1,1,80,1
1,2,160,1
1,2,312,1
1,2,396,1
1,2,120,1
1,2,410,1
1,2,0,1
1,2,21,1
1,2,93,1
1,2,120,1
1,2,156,1
1,2,239,1
1,2,0,1
1,2,0,1
1,2,100,1
1,2,96,1
1,2,160,1
1,2,0,1
1,2,487,1
1,2,432,1
1,2,100,1
1,2,360,1
1,2,0,1
1,2,470,1
1,2,200,1
1,2,0,1
1,2,340,1
1,2,22,1
0,2,216,1
1,1,120,1
1,2,290,1
1,1,230,1
1,2,80,1
1,2,0,1
1,2,60,1
1,2,0,1
1,2,0,1
1,2,240,1
1,2,0,1
1,2,120,1
1,2,120,1
0,1,560,1
1,2,181,1
1,2,520,1
0,2,290,1
1,2,0,1
1,2,108,1
1,2,120,1
1,2,0,1
1,2,440,1
1,2,0,1
1,2,375,1
1,2,0,1
1,2,0,1
1,2,491,1
1,2,260,1
1,2,360,1
1,2,455,1
1,2,515,1
1,2,32,1
0,2,240,1
1,2,30,1
1,2,24,1
1,1,280,1
0,2,164,1
1,2,420,1
1,2,80,1
1,2,240,1
1,2,120,1
0,2,128,1
1,2,100,1
1,2,260,1
1,2,129,1
1,2,200,1
1,2,92,1
1,2,408,1
1,2,50,1
1,2,0,1
1,2,120,1
1,2,43,1
1,2,225,1
1,2,434,1
1,2,29,1
1,2,312,1
1,2,0,1
1,2,144,1
1,2,160,1
1,2,0,1
1,2,399,1
0,3,184,1
1,2,520,1
1,2,88,1
1,2,250,1
1,2,117,1
1,2,280,1
1,2,180,1
1,2,70,1
1,2,0,1
1,2,0,1
1,2,60,1
1,2,0,1
1,2,80,1
1,2,0,1
1,2,311,1
1,1,20,1
0,2,431,1
1,2,510,1
1,2,0,1
1,2,320,1
1,2,274,1
1,2,200,1
1,2,100,1
1,2,360,1
1,2,184,1
