@relation contraceptive

@attribute Wife_age numeric
@attribute Husband_education numeric
@attribute Standard-of-living numeric
@attribute Contraceptive_method {1,2,3}

@data
46,2,1,1
34,4,3,1
33,4,3,1
44,1,2,1
30,1,3,1
20,4,2,1
23,4,3,1
48,4,4,1
24,2,4,1
19,4,3,1
21,4,1,1
25,4,3,1
36,4,4,2
21,4,3,2
43,3,2,2
26,3,2,2
36,4,4,2
48,4,4,2
30,2,4,2
29,4,2,2
41,4,4,2
40,4,4,2
21,2,2,2
35,3,2,2
26,4,3,2
34,4,4,2
24,4,4,2
44,4,3,2
26,3,3,2
38,4,3,2
29,4,4,2
41,4,4,2
39,4,4,2
43,4,4,2
33,4,3,2
26,4,3,2
35,4,4,2
37,4,4,2
31,4,4,2
47,4,4,2
41,4,4,2
42,4,3,2
44,4,4,2
37,4,3,2
42,4,4,2
45,3,4,2
37,4,4,2
30,3,1,2
41,4,4,2
45,2,3,2
42,4,4,2
34,2,2,2
32,4,4,2
28,4,3,2
30,4,4,2
31,4,3,2
41,4,4,2
35,4,3,2
49,4,4,2
37,4,4,2
34,4,3,2
35,4,4,2
41,4,4,2
37,4,4,2
34,4,4,2
37,4,4,2
23,4,2,2
46,4,4,2
46,4,4,2
28,4,3,2
32,4,3,2
24,4,4,2
27,4,3,2
30,4,4,2
41,4,3,2
26,4,4,2
44,4,3,2
36,3,3,2
30,4,1,2
32,3,3,2
26,2,4,2
24,4,4,2
23,4,4,2
33,3,4,2
33,3,1,2
48,4,4,2
24,4,2,2
29,4,4,2
46,3,4,2
31,4,3,2
48,4,4,2
35,4,4,2
39,4,4,2
21,4,4,2
23,3,3,2
42,4,4,2
29,4,4,2
32,1,2,2
40,3,2,2
43,4,4,2
48,4,4,2
35,4,3,2
29,4,3,2
20,4,4,2
39,4,4,2
27,4,3,2
21,4,1,2
32,4,3,2
31,4,4,2
44,3,4,2
38,3,2,2
43,3,4,2
43,4,2,2
25,4,3,2
32,3,4,2
47,4,4,2
34,4,3,2
38,4,3,2
34,4,4,2
41,4,3,2
22,4,3,2
27,3,4,2
45,3,3,2
41,4,4,2
35,4,2,2
32,3,3,2
36,4,4,2
33,4,4,2
47,4,3,2
29,4,4,2
33,4,3,2
37,4,4,2
44,4,2,2
36,3,3,2
24,4,3,2
28,4,4,2
24,4,4,2
27,4,4,2
38,4,2,2
25,4,4,2
38,4,4,2
29,4,3,2
24,4,4,2
22,4,2,2
38,4,3,2
27,2,4,2
39,4,4,2
39,4,4,2
25,4,4,2
33,3,4,2
35,4,4,2
32,4,4,2
33,4,3,2
36,4,4,2
34,4,3,2
33,4,4,2
26,4,3,2
25,4,4,2
44,4,2,2
33,4,4,2
47,1,4,2
38,4,4,2
44,3,1,2
44,4,3,2
23,3,4,2
45,3,3,2
26,1,4,2
19,4,3,2
40,4,4,2
33,2,3,2
24,4,4,2
31,4,4,2
28,4,4,2
27,4,4,2
35,4,3,2
43,4,4,2
34,4,2,2
28,3,2,2
41,4,4,2
44,4,4,2
41,4,4,2
29,4,3,2
28,4,3,2
27,4,3,2
42,4,3,2
47,1,3,2
25,3,1,2
34,4,3,2
24,4,2,2
33,4,4,2
36,4,4,2
24,4,3,2
35,4,3,2
28,4,3,2
36,4,4,2
26,4,4,2
28,3,3,2
38,4,4,2
17,4,4,2
25,1,4,2
40,4,4,2
36,4,4,2
36,4,3,2
43,4,3,2
45,3,4,2
18,4,4,2
44,4,4,2
34,3,4,2
34,3,3,2
42,4,3,2
21,4,4,2
23,4,4,2
25,1,1,2
33,2,4,2
28,1,3,2
29,4,4,2
31,2,3,2
26,4,3,2
29,3,2,2
29,4,3,2
33,3,4,2
30,4,4,2
36,1,1,2
39,4,4,2
45,4,4,2
41,3,4,2
43,4,4,2
39,4,4,2
44,4,3,2
44,4,4,2
35,2,1,2
38,2,2,2
42,4,4,2
47,4,4,2
27,4,3,2
36,4,4,2
40,4,3,2
47,2,4,2
42,3,4,2
25,4,3,2
20,4,2,2
24,4,3,2
48,4,4,2
45,4,4,2
35,4,4,2
23,4,4,2
38,4,3,2
39,4,4,2
49,4,4,2
36,4,4,2
45,4,4,2
40,4,3,2
48,3,4,2
35,4,4,2
42,4,4,2
42,3,4,2
45,4,4,2
47,4,4,2
37,4,4,2
38,4,4,2
46,4,4,2
28,4,3,2
37,4,4,2
22,4,2,2
36,4,4,2
36,4,4,2
23,1,3,2
25,3,4,2
32,4,4,2
32,4,3,2
32,4,4,2
35,4,4,2
31,3,3,2
36,4,2,2
42,3,4,2
27,4,4,2
37,4,3,2
27,3,4,2
42,4,4,2
37,4,4,2
34,4,4,2
33,4,4,2
35,2,4,2
44,4,4,2
46,4,4,2
41,4,4,2
39,4,4,2
31,2,3,2
42,4,4,2
41,4,4,2
35,4,4,2
32,4,4,2
22,4,4,2
34,4,4,2
35,3,3,2
29,4,3,2
41,4,4,2
26,4,4,2
32,4,2,2
39,4,4,2
34,4,4,2
36,4,3,2
49,3,4,2
36,4,4,2
21,4,4,2
34,4,4,2
26,4,4,2
38,4,4,2
22,4,3,2
24,4,2,2
37,3,4,2
30,4,4,2
41,3,4,3
25,2,3,3
25,4,3,3
37,4,4,3
34,3,4,3
36,4,4,3
26,4,3,3
25,4,3,3
26,4,4,3
34,4,4,3
29,3,1,3
28,2,4,3
24,2,2,3
46,4,4,3
27,3,2,3
37,3,2,3
37,4,4,3
24,3,1,3
35,3,3,3
30,3,2,3
35,4,4,3
25,3,1,3
27,4,4,3
35,4,4,3
38,3,3,3
30,2,1,3
42,4,4,3
33,4,4,3
40,3,3,3
21,2,2,3
28,4,4,3
44,4,4,3
38,4,3,3
34,2,2,3
28,4,4,3
40,4,4,3
24,3,3,3
23,4,3,3
29,3,2,3
26,4,4,3
32,4,4,3
26,3,3,3
32,4,4,3
29,3,3,3
45,4,4,3
31,4,4,3
27,2,2,3
22,3,1,3
26,3,3,3
22,2,3,3
37,3,3,3
23,3,2,3
35,4,4,3
26,4,4,3
20,3,4,3
28,4,4,3
32,4,4,3
26,3,2,3
36,4,4,3
40,4,2,3
41,4,4,3
37,4,4,3
28,3,4,3
30,3,4,3
33,4,3,3
34,3,2,3
16,3,1,3
43,3,3,3
26,4,2,3
27,4,3,3
29,2,3,3
29,3,3,3
32,4,4,3
32,2,1,3
37,4,4,3
28,4,3,3
29,4,3,3
24,3,2,3
37,4,4,3
32,3,1,3
39,3,4,3
35,2,3,3
37,3,2,3
27,4,3,3
41,4,1,3
31,3,1,3
21,3,3,3
29,3,4,3
31,2,3,3
30,3,3,3
29,4,4,3
24,4,4,3
36,1,3,3
25,4,4,3
22,2,3,3
35,4,4,3
36,4,4,3
24,4,4,3
48,4,4,3
26,2,2,3
21,4,2,3
26,4,2,3
33,4,3,3
25,4,4,3
28,4,3,3
28,4,4,3
25,3,2,3
39,3,4,3
22,3,3,3
30,4,3,3
46,4,4,3
30,3,2,3
34,4,3,3
35,4,4,3
22,4,4,3
23,4,4,3
28,3,3,3
40,4,4,3
19,4,3,3
27,3,3,3
37,4,3,3
43,3,4,3
27,4,2,3
29,3,4,3
36,4,4,3
39,4,4,3
27,4,4,3
39,2,4,3
28,4,3,3
41,2,3,3
26,4,4,3
30,2,2,3
32,4,4,3
26,3,3,3
24,4,3,3
25,3,1,3
34,4,3,3
21,4,3,3
24,3,3,3
38,4,4,3
22,4,2,3
23,3,2,3
32,4,4,3
21,4,1,3
40,2,4,3
25,3,3,3
29,3,2,3
28,4,4,3
22,4,3,3
30,4,4,3
29,4,4,3
25,4,2,3
38,3,4,3
30,4,2,3
25,4,4,3
32,3,3,3
43,4,4,3
33,2,4,3
33,3,3,3
34,3,3,3
33,4,4,3
25,3,2,3
21,3,3,3
24,4,3,3
31,4,4,3
25,2,3,3
29,4,4,3
25,4,4,3
31,3,1,3
20,3,2,3
21,3,3,3
38,4,2,3
35,4,4,3
23,4,4,3
28,4,2,3
34,4,3,3
37,4,4,3
30,4,2,3
29,4,4,3
33,2,3,3
21,4,3,3
19,3,3,3
28,2,3,3
35,4,4,3
30,3,4,3
36,4,4,3
35,2,4,3
22,4,4,3
28,3,4,3
25,4,4,3
20,2,2,3
24,2,4,3
23,2,2,3
24,4,3,3
21,4,4,3
31,4,4,3
25,4,3,3
35,2,2,3
48,4,3,3
46,3,4,3
21,3,1,3
46,2,4,3
36,2,4,3
25,4,3,3
32,2,3,3
24,4,3,3
22,4,4,3
36,4,4,3
23,3,1,3
24,4,4,3
44,4,3,3
20,3,1,3
35,4,4,3
32,3,2,3
33,3,3,3
29,3,3,3
29,4,3,3
30,3,2,3
38,4,4,3
30,3,4,3
25,3,3,3
26,3,3,3
27,3,4,3
33,4,4,3
35,2,2,3
27,4,3,3
39,4,4,3
31,4,4,3
36,4,4,3
45,4,3,3
30,3,3,3
32,4,3,3
22,3,2,3
35,4,4,3
20,3,4,3
37,4,4,3
47,4,2,3
29,3,4,3
27,4,4,3
21,4,1,3
34,4,3,3
30,3,3,3
26,4,4,3
27,4,3,3
27,2,3,3
24,4,4,3
41,4,4,3
25,4,3,3
26,4,3,3
30,2,1,3
26,4,4,3
28,3,4,3
36,4,4,3
31,4,4,3
26,4,3,3
36,3,4,3
29,3,2,3
32,4,4,3
42,4,4,3
44,4,4,3
28,4,3,3
19,4,2,3
21,3,2,3
32,3,3,3
37,4,4,3
25,3,1,3
25,3,3,3
48,4,4,3
22,2,1,3
27,4,4,3
26,4,3,3
21,4,4,3
22,4,3,3
29,4,3,3
24,4,3,3
32,4,4,3
38,4,4,3
36,3,3,3
29,4,2,3
31,4,4,3
27,4,4,3
42,4,4,3
23,2,4,3
29,4,2,3
38,4,3,3
27,2,1,3
25,3,4,3
40,4,4,3
33,4,4,3
32,2,3,3
22,4,1,3
21,2,1,3
19,4,3,3
33,4,4,3
35,4,4,3
22,4,3,3
39,4,3,3
38,4,4,3
33,3,1,3
29,2,2,3
24,4,4,3
23,3,2,3
34,4,4,3
47,4,3,3
24,4,3,3
37,3,3,3
24,4,3,3
28,3,4,3
29,4,2,3
23,3,3,3
36,4,4,3
20,4,3,3
41,4,4,3
35,4,4,3
33,4,4,3
30,4,3,3
24,3,1,3
34,4,4,3
35,4,4,3
33,4,4,3
37,4,4,3
39,4,4,3
37,4,4,3
25,3,3,3
30,4,3,3
31,4,1,3
25,4,4,3
32,4,4,3
34,3,4,3
35,4,4,3
21,4,3,3
17,2,2,3
30,4,3,3
30,3,4,3
43,4,4,3
27,4,1,3
32,3,4,3
43,4,4,3
43,4,4,3
32,2,3,3
21,1,1,3
30,4,2,3
20,4,3,3
22,3,2,3
24,2,2,3
25,4,4,3
34,4,3,3
23,4,3,3
31,3,3,3
26,4,4,3
22,3,2,3
26,4,3,3
23,2,3,3
30,4,3,3
29,4,4,3
21,3,2,3
35,3,2,3
23,2,2,3
40,4,4,3
39,3,2,3
44,4,4,3
33,3,4,3
17,4,1,3
32,4,4,3
28,4,4,3
39,4,3,3
47,3,3,3
30,4,4,3
45,3,2,3
24,4,3,3
26,4,3,3
36,4,3,3
37,4,2,3
18,3,2,3
31,1,2,3
25,4,3,3
17,3,4,3
37,4,3,3
41,4,3,3
27,3,3,3
31,4,3,3
28,4,4,3
27,4,2,3
34,4,2,3
43,3,3,3
29,3,3,3
40,4,3,3
19,4,4,3
47,3,3,3
28,3,2,3
36,2,2,3
22,4,4,3
33,4,4,3
21,4,3,3
22,2,1,3
24,4,1,3
29,4,3,3
23,3,3,3
25,2,1,3
30,4,4,3
35,3,3,3
25,4,4,3
25,4,2,3
21,3,2,3
34,4,4,3
41,3,4,3
46,4,4,3
19,3,1,3
30,2,3,3
26,2,2,3
27,4,4,3
46,4,4,3
25,4,4,3
25,4,3,3
20,2,2,3
24,3,3,3
44,4,4,3
28,4,4,3
22,4,3,3
30,4,4,3
22,4,3,3
49,3,4,3
36,4,4,3
33,4,4,3
17,4,3,3
35,4,4,3
25,3,3,3
36,3,2,3
34,4,4,3
31,4,4,3
27,4,4,3
24,3,3,3
22,4,4,3
27,4,4,3
31,3,1,3
28,4,4,3
43,4,4,3
35,2,2,3
46,2,4,3
28,4,4,3
35,2,4,3
27,4,4,3
36,4,4,3
31,4,4,3
41,4,4,3
29,3,1,3
22,3,1,3
36,4,2,3
27,4,3,3
26,4,4,3
32,4,4,3
26,4,3,3
21,2,3,3
36,4,4,3
35,3,3,3
30,4,3,3
37,3,4,3
22,4,2,3
33,4,4,3
32,4,4,3
