@relation crx

@attribute A6 {w,q,m,r,cc,k,c,d,x,i,e,aa,ff,j}
@attribute A9 {t,f}
@attribute A10 {t,f}
@attribute Class {positive,negative}

@data
aa,f,f,negative
i,f,f,negative
aa,f,f,negative
k,t,f,negative
j,f,f,negative
ff,f,f,negative
aa,f,f,negative
k,f,f,negative
k,f,f,negative
aa,t,f,negative
aa,f,t,negative
c,f,f,negative
w,t,f,negative
m,t,f,negative
c,f,f,negative
i,f,f,negative
x,f,f,negative
k,t,f,negative
aa,f,f,negative
e,f,t,negative
w,f,t,negative
aa,f,f,negative
ff,f,t,negative
k,f,f,negative
w,f,t,negative
c,f,f,negative
aa,f,f,negative
q,f,f,negative
w,f,f,negative
i,f,f,negative
ff,f,f,negative
c,t,f,negative
m,f,f,negative
i,f,f,negative
e,f,f,negative
q,t,t,negative
d,f,f,negative
w,f,f,negative
x,t,f,negative
c,f,f,negative
c,f,f,negative
c,f,f,negative
w,f,t,negative
j,f,t,negative
ff,f,f,negative
w,f,f,negative
ff,f,f,negative
i,t,f,negative
c,t,f,negative
e,f,f,negative
cc,f,f,negative
c,f,f,negative
m,t,f,negative
x,f,f,negative
q,f,f,negative
q,t,t,negative
w,f,t,negative
i,f,f,negative
e,f,f,negative
c,t,t,negative
w,f,t,negative
c,f,f,negative
e,f,f,negative
q,t,f,negative
i,f,f,negative
m,f,f,negative
c,f,t,negative
x,f,f,negative
ff,f,t,negative
j,t,f,negative
q,t,t,negative
c,f,t,negative
c,f,f,negative
cc,f,f,negative
i,f,f,negative
i,f,f,negative
i,f,f,negative
q,f,f,negative
c,f,f,negative
w,f,f,negative
k,f,f,negative
ff,f,t,negative
c,t,f,negative
k,f,f,negative
w,f,t,negative
aa,t,f,negative
i,f,t,negative
c,f,f,negative
aa,f,f,negative
c,t,f,negative
i,f,f,negative
i,f,f,negative
c,f,f,negative
ff,f,f,negative
c,f,t,negative
c,f,t,negative
c,t,f,negative
c,f,f,negative
c,f,f,negative
m,f,t,negative
e,f,f,negative
m,f,f,negative
q,f,t,negative
aa,f,t,negative
c,f,t,negative
q,f,t,negative
cc,f,f,negative
m,f,f,negative
cc,f,f,negative
j,f,f,negative
c,f,t,negative
j,f,f,negative
q,f,f,negative
aa,f,f,negative
aa,f,f,negative
d,f,f,negative
d,f,f,negative
w,f,t,negative
m,f,f,negative
i,f,f,negative
c,t,f,negative
cc,t,f,negative
q,t,t,negative
d,f,f,negative
w,f,f,negative
c,f,f,negative
aa,t,f,negative
c,f,f,negative
i,f,f,negative
q,f,f,negative
c,f,f,negative
ff,f,t,negative
i,f,f,negative
k,f,f,negative
c,f,f,negative
m,f,f,negative
aa,f,f,negative
c,f,f,negative
c,f,f,negative
m,f,t,negative
q,f,t,negative
c,f,t,negative
c,f,t,negative
ff,t,f,negative
w,f,f,negative
d,f,f,negative
m,f,f,negative
i,f,f,negative
k,f,t,negative
c,f,f,negative
i,f,f,negative
c,f,f,negative
i,f,f,negative
d,f,f,negative
w,f,f,negative
c,f,f,negative
c,f,f,negative
d,f,f,negative
ff,t,f,negative
q,t,t,negative
c,f,t,negative
c,f,f,negative
w,f,t,negative
r,f,f,negative
c,f,f,negative
i,f,f,negative
ff,f,f,negative
i,f,f,negative
i,f,f,negative
m,f,t,negative
w,f,f,negative
aa,f,f,negative
ff,t,f,negative
ff,f,t,negative
ff,f,f,negative
k,f,f,negative
q,f,f,negative
k,f,f,negative
q,f,t,negative
i,f,f,negative
ff,f,f,negative
k,f,f,negative
ff,f,t,negative
d,f,f,negative
c,f,f,negative
d,f,f,negative
cc,f,f,negative
aa,f,f,negative
aa,f,f,negative
c,f,f,negative
w,f,f,negative
d,f,f,negative
k,f,f,negative
w,f,f,negative
ff,f,f,negative
c,f,f,negative
j,f,f,negative
w,t,f,negative
aa,f,f,negative
aa,t,f,negative
ff,f,f,negative
c,f,f,negative
d,f,f,negative
d,f,f,negative
ff,f,f,negative
aa,f,f,negative
k,f,f,negative
